Protein,Disease
7475,97
7476,97
7480,97
7483,97
7485,97
7486,97
7487,97
7488,97
7490,97
7492,97
7493,97
7495,97
7496,97
7498,97
7501,97
7502,97
7503,97
7505,97
7509,97
7511,97
7512,97
7513,97
7516,97
7517,97
7518,97
7520,97
7522,97
7523,97
7524,97
7526,97
7527,97
7528,97
7529,97
7531,97
7536,97
7537,97
7540,97
7541,97
7542,97
7543,97
7544,97
7546,97
7551,97
7552,97
7553,97
7554,97
7555,97
7556,159
7558,97
7559,97
7560,97
7561,97
7562,97
7563,97
7565,97
7566,97
7567,97
7568,97
7569,97
7572,97
7574,97
7575,97
7575,159
7576,97
7577,97
7580,97
7581,97
7583,97
7584,97
7584,159
7587,97
7589,97
7591,97
7592,97
7593,97
7594,97
7595,97
7597,97
7598,97
7599,97
7600,97
7601,97
7603,97
7605,159
7607,97
7608,97
7609,97
7610,97
7611,97
7612,97
7613,97
7614,97
7617,97
7618,97
7620,97
7620,159
7621,159
7622,97
7623,97
7626,97
7626,159
7627,97
7628,97
7629,97
7629,291
7631,97
7633,97
7634,97
7635,97
7639,97
7640,97
7642,97
7643,97
7644,97
7645,97
7646,97
7649,97
7650,97
7653,97
7655,97
7658,97
7662,97
7665,97
7667,97
7668,97
7669,97
7670,97
7672,97
7673,97
7675,97
7676,97
7676,159
7677,97
7679,97
7680,97
7681,97
7683,97
7684,97
7685,97
7687,97
7689,97
7690,97
7695,97
7697,97
7698,97
7699,97
7701,97
7702,97
7703,97
7706,97
7707,97
7709,97
7709,159
7710,97
7711,97
7712,97
7713,97
7715,97
7720,97
7721,97
7722,97
7723,97
7725,97
7727,97
7728,97
7728,159
7729,97
7730,97
7733,97
7734,97
7735,97
7737,97
7738,97
7739,97
7740,97
7741,97
7743,97
7745,97
7746,97
7747,97
7749,97
7750,97
7751,97
7753,97
7754,97
7757,97
7760,97
7761,97
7762,97
7763,97
7764,97
7765,97
7766,97
7767,97
7768,97
7768,159
7769,97
7770,97
7771,97
7774,97
7775,97
7776,97
7777,97
7777,159
7778,97
7779,97
7780,97
7781,97
7782,97
7783,97
7784,97
7785,97
7789,97
7790,97
7791,97
7792,97
7795,97
7796,97
7797,97
7798,97
7801,97
7802,97
7804,97
7807,97
7809,97
7811,97
7814,97
7816,97
7817,97
7824,97
7825,97
7827,97
7828,97
7830,97
7831,97
7832,97
7833,97
7834,97
7836,97
7837,97
7839,97
7840,97
7841,97
7842,97
7843,97
7844,97
7847,97
7850,97
7851,97
7852,97
7853,97
7854,97
7855,97
7857,97
7858,97
7859,97
7861,97
7862,97
7865,97
7867,97
7869,97
7870,97
7871,97
7872,97
7873,97
7874,97
7876,97
7878,97
7879,97
7881,97
7882,97
7885,97
7886,97
7889,97
7891,97
7892,97
7893,97
7894,97
7895,97
7896,97
7897,97
7898,97
7899,97
7900,97
7901,97
7903,97
7906,97
7908,97
7908,159
7909,97
7911,97
7915,97
7916,97
7917,97
7920,97
7923,97
7926,97
7930,97
7931,97
7933,97
7934,97
7936,97
7937,97
7938,97
7940,97
7941,97
7942,97
7943,97
7944,97
7946,97
7948,97
7954,97
7957,97
7958,97
7959,97
7960,97
7963,97
7964,97
7965,97
7966,97
7967,97
7970,97
7971,97
7971,159
7973,97
7974,97
7975,97
7975,159
7978,97
7979,97
7980,97
7982,97
7984,97
7985,97
7986,97
7986,159
7988,97
7992,97
7995,97
7996,97
7997,97
7999,97
8000,97
8001,97
8002,97
8005,97
8006,97
8007,97
8008,97
8009,97
8010,97
8011,97
8011,159
8012,97
8012,159
8013,97
8013,159
8014,97
8016,97
8019,97
8020,97
8021,97
8023,97
8024,97
8026,97
8027,97
8029,159
8035,97
8037,97
8039,97
8040,97
8041,97
8043,97
8043,159
8044,159
8045,97
8047,97
8048,97
8050,159
8051,97
8052,97
8053,97
8054,97
8055,97
8057,97
8058,97
8059,97
8062,97
8063,97
8064,97
8066,97
8068,97
8069,97
8070,97
8076,97
8077,97
8078,97
8080,97
8083,97
8084,97
8085,97
8090,97
8092,97
8092,159
8096,97
8099,97
8101,97
8103,97
8104,97
8105,97
8105,159
8107,97
8108,97
8109,97
8111,97
8114,97
8115,97
8116,97
8117,97
8119,97
8120,97
8122,97
8123,97
8124,159
8125,97
8126,97
8127,97
8129,97
8130,159
8131,97
8132,97
8134,97
8136,97
8138,97
8139,97
8140,97
8143,97
8144,97
8149,97
8150,97
8151,97
8152,97
8153,97
8156,97
8157,97
8158,97
8159,97
8160,97
8161,97
8162,97
8168,97
8169,97
8170,97
8171,97
8172,97
8173,97
8175,97
8178,97
8179,97
8181,97
8182,97
8183,97
8185,97
8186,97
8188,97
8192,97
8194,97
8196,97
8197,97
8202,97
8206,97
8207,97
8208,97
8208,159
8211,97
8212,97
8213,97
8213,159
8214,97
8220,97
8225,97
8226,97
8228,97
8229,97
8233,97
8234,97
8235,97
8236,97
8237,97
8238,97
8239,97
8241,97
8242,97
8242,159
8244,97
8246,97
8249,97
8250,97
8254,97
8255,97
8257,97
8257,159
8258,97
8259,97
8259,159
8262,97
8263,97
8264,97
8266,97
8266,159
8267,97
8271,97
8272,97
8272,159
8273,97
8274,97
8274,159
8275,97
8276,97
8277,97
8281,97
8283,97
8285,97
8287,97
8288,97
8289,97
8290,97
8291,97
8295,97
8296,97
8297,97
8300,97
8303,97
8306,97
8307,97
8308,97
8310,97
8311,97
8312,97
8313,97
8315,97
8318,97
8319,97
8321,97
8323,97
8325,97
8327,97
8328,97
8329,97
8330,97
8331,97
8333,97
8334,97
8340,97
8342,97
8344,97
8345,97
8348,97
8352,97
8353,97
8354,97
8355,97
8361,97
8363,97
8364,97
8367,97
8370,97
8372,97
8373,97
8374,97
8375,97
8378,97
8384,97
8385,97
8386,97
8387,97
8389,97
8391,97
8391,159
8393,97
8394,97
8395,97
8396,97
8397,97
8398,97
8399,97
8401,97
8402,97
8403,97
8407,97
8409,97
8411,97
8413,97
8413,159
8414,97
8418,97
8419,97
8420,97
8421,97
8423,97
8424,97
8425,97
8426,97
8428,97
8429,97
8430,97
8431,97
8432,97
8433,97
8435,97
8436,97
8438,97
8439,97
8440,97
8441,97
8446,97
8447,159
8448,97
8449,97
8451,97
8452,97
8453,97
8455,97
8456,97
8457,97
8458,97
8459,97
8460,97
8463,97
8464,97
8465,97
8467,97
8468,97
8469,97
8470,97
8473,97
8474,97
8475,97
8480,97
8483,97
8484,97
8485,97
8487,97
8489,97
8490,97
8494,97
8494,159
8496,97
8497,97
8497,159
8498,97
8500,97
8502,97
8503,97
8504,97
8504,159
8505,97
8509,97
8511,97
8513,97
8514,97
8516,97
8517,97
8518,97
8519,97
8521,97
8522,97
8523,97
8525,97
8526,97
8526,159
8527,97
8527,159
8528,97
8530,97
8531,97
8532,97
8533,97
8534,97
8535,97
8536,97
8537,97
8537,159
8538,97
8538,159
8539,97
8541,97
8542,97
8545,97
8546,97
8547,97
8548,97
8549,97
8551,97
8552,97
8553,97
8555,97
8557,97
8559,97
8561,97
8561,159
8563,97
8564,97
8565,97
8566,97
8567,97
8568,97
8569,97
8570,97
8571,97
8572,97
8573,97
8574,97
8575,97
8576,97
8576,159
8577,97
8578,97
8579,97
8579,159
8581,97
8582,97
8583,159
8584,97
8585,97
8586,97
8587,97
8588,97
8589,97
8594,97
8595,97
8597,97
8598,159
8599,97
8600,97
8600,159
8601,97
8604,97
8605,97
8606,97
8607,97
8608,97
8609,97
8610,97
8611,97
8613,97
8614,97
8615,97
8616,97
8617,97
8617,159
8620,97
8621,97
8622,97
8623,97
8624,97
8625,97
8626,97
8627,97
8628,97
8629,97
8630,97
8630,159
8631,97
8632,97
8633,97
8634,97
8636,97
8638,97
8639,97
8641,97
8642,97
8643,97
8643,159
8645,97
8646,97
8647,97
8650,97
8651,97
8653,97
8654,97
8657,97
8657,159
8658,97
8659,97
8659,159
8660,97
8661,97
8662,97
8663,97
8663,159
8665,97
8666,97
8667,97
8668,97
8669,97
8669,159
8670,97
8673,97
8674,97
8678,97
8679,97
8680,97
8680,159
8682,97
8682,159
8683,97
8684,97
8685,97
8687,97
8688,97
8689,97
8690,97
8692,97
8693,97
8694,97
8696,97
8697,97
8700,97
8704,97
8705,97
8706,97
8707,97
8709,97
8710,97
8711,97
8711,159
8712,97
8713,97
8715,97
8717,97
8718,97
8719,97
8720,97
8721,97
8722,97
8725,97
8726,97
8727,97
8729,97
8731,97
8732,97
8734,97
8735,97
8736,97
8736,159
8737,97
8738,97
8738,159
8739,97
8740,97
8741,97
8743,97
8743,136
8743,159
8744,97
8745,97
8746,97
8747,97
8752,97
8755,97
8756,97
8757,97
8757,159
8758,159
8759,159
8760,159
8763,97
8764,97
8765,97
8766,97
8767,97
8768,97
8769,97
8769,159
8770,97
8771,97
8772,97
8773,97
8775,97
8775,159
8776,97
8777,97
8778,97
8781,97
8783,159
8784,97
8784,159
8785,97
8786,97
8787,97
8788,97
8791,97
8792,97
8792,159
8795,97
8795,159
8796,159
8797,97
8798,97
8799,97
8800,97
8801,97
8802,97
8803,97
8804,97
8805,97
8806,97
8807,97
8809,97
8811,97
8812,97
8813,97
8814,97
8816,97
8816,159
8817,97
8818,97
8819,97
8820,97
8821,97
8822,97
8823,97
8824,97
8826,97
8826,159
8827,97
8828,97
8829,97
8829,159
8830,97
8832,97
8833,97
8834,159
8835,97
8835,159
8836,97
8837,97
8838,97
8839,97
8841,97
8841,159
8842,97
8844,97
8846,97
8846,159
8848,97
8849,97
8850,97
8851,97
8852,97
8853,97
8856,97
8856,159
8857,97
8861,97
8862,97
8863,97
8864,97
8867,97
8868,97
8869,97
8870,97
8872,97
8873,97
8874,97
8876,97
8877,97
8877,159
8878,97
8881,97
8882,97
8882,159
8883,97
8884,97
8886,97
8887,97
8888,97
8890,97
8892,97
8893,97
8894,97
8895,97
8896,97
8897,97
8898,97
8898,159
8900,97
8901,97
8903,97
8903,159
8904,97
8905,97
8906,97
8907,97
8910,97
8912,97
8914,97
8914,159
8916,97
8917,97
8918,97
8920,97
8921,97
8922,97
8923,97
8924,97
8925,97
8927,97
8929,97
8931,97
8933,97
8936,97
8936,159
8938,97
8938,159
8939,97
8940,97
8941,97
8942,97
8943,97
8946,97
8949,97
8950,97
8951,97
8953,97
8954,97
8955,97
8957,97
8957,159
8958,97
8958,159
8959,97
8959,159
8961,97
8962,97
8964,97
8964,159
8965,97
8965,159
8966,97
8967,97
8967,159
8968,97
8969,97
8970,97
8971,97
8972,97
8972,159
8973,97
8974,97
8975,97
8976,97
8977,97
8978,97
8978,159
8979,97
8980,97
8982,97
8982,159
8983,97
8984,97
8985,97
8985,159
8986,97
8987,97
8988,97
8990,97
8991,97
8992,97
8994,97
8994,159
8995,97
8996,97
8997,97
8998,97
9000,97
9005,97
9006,97
9007,97
9008,97
9009,97
9011,97
9012,97
9013,97
9015,97
9016,97
9017,97
9017,159
9018,97
9019,97
9020,97
9021,97
9023,97
9024,97
9025,97
9026,97
9027,97
9029,97
9029,159
9030,97
9035,97
9036,97
9037,97
9038,97
9039,97
9041,97
9043,97
9044,97
9045,97
9046,97
9047,97
9048,97
9049,97
9050,97
9052,97
9053,97
9055,97
9056,97
9057,97
9058,97
9060,97
9061,97
9061,159
9062,97
9063,97
9064,97
9065,97
9066,97
9069,97
9070,97
9070,159
9071,97
9072,97
9072,159
9073,97
9074,97
9076,97
9076,159
9077,97
9077,159
9079,159
9080,97
9081,97
9082,97
9083,97
9084,97
9085,97
9086,97
9087,97
9088,97
9089,97
9090,97
9091,97
9092,97
9093,97
9094,97
9095,97
9096,97
9098,97
9098,159
9099,97
9100,97
9101,97
9102,97
9103,97
9105,97
9106,97
9110,97
9111,97
9113,159
9114,97
9115,97
9116,97
9118,97
9119,97
9120,97
9121,97
9121,159
9122,97
9123,97
9124,97
9125,97
9126,97
9127,97
9129,97
9130,97
9131,97
9132,97
9133,97
9134,97
9135,97
9136,97
9137,97
9141,97
9142,97
9143,97
9145,97
9146,97
9149,97
9149,159
9150,97
9150,159
9151,97
9151,159
9152,97
9154,97
9155,97
9156,97
9157,97
9158,97
9159,97
9160,97
9161,97
9161,159
9163,97
9165,97
9166,97
9167,97
9169,97
9170,97
9174,97
9174,159
9175,97
9176,97
9176,159
9177,97
9178,97
9179,97
9180,97
9182,97
9184,97
9185,97
9186,97
9187,97
9188,97
9189,97
9190,97
9193,97
9194,97
9199,97
9200,97
9202,97
9203,97
9205,97
9206,97
9207,97
9208,97
9210,97
9211,97
9212,97
9213,97
9213,159
9214,97
9215,97
9216,97
9217,97
9220,97
9221,97
9222,97
9223,97
9224,97
9225,97
9226,97
9227,97
9230,97
9230,159
9231,97
9232,97
9232,159
9234,97
9235,97
9236,97
9237,97
9240,97
9241,97
9243,97
9243,159
9245,97
9246,97
9247,97
9249,97
9250,97
9257,97
9259,97
9260,97
9263,97
9264,97
9265,97
9266,97
9267,97
9268,97
9269,97
9270,97
9271,97
9271,159
9272,97
9275,97
9276,97
9278,97
9279,97
9280,97
9282,97
9283,97
9284,97
9285,97
9287,97
9288,97
9289,97
9290,97
9291,97
9292,97
9294,97
9294,159
9295,97
9296,97
9297,97
9298,97
9302,97
9303,97
9304,97
9305,97
9306,97
9306,159
9307,97
9308,97
9309,97
9310,97
9311,97
9313,97
9314,97
9316,97
9317,97
9319,97
9320,97
9321,97
9323,97
9325,97
9326,97
9327,97
9329,97
9330,97
9331,97
9332,97
9333,97
9335,97
9335,159
9336,97
9338,97
9339,97
9341,97
9342,97
9343,97
9344,97
9345,97
9346,97
9346,159
9347,97
9348,97
9349,97
9351,97
9352,97
9353,97
9355,97
9356,97
9358,97
9362,97
9363,97
9364,97
9365,97
9366,97
9367,97
9368,97
9370,97
9371,97
9371,159
9377,97
9378,97
9379,97
9380,97
9381,97
9381,159
9383,97
9385,97
9388,97
9389,97
9390,97
9392,97
9393,97
9394,97
9395,97
9396,97
9398,97
9399,97
9399,159
9400,97
9401,97
9403,97
9404,97
9405,97
9406,97
9407,97
9409,97
9410,97
9411,97
9411,159
9413,97
9414,97
9415,97
9416,97
9417,97
9419,97
9420,97
9421,97
9422,97
9424,97
9425,97
9426,97
9427,97
9428,97
9430,97
9432,97
9434,97
9435,97
9436,97
9436,159
9438,97
9438,159
9439,97
9441,97
9442,97
9444,97
9446,97
9448,97
9449,97
9450,97
9451,97
9452,97
9454,97
9454,159
9455,97
9456,97
9458,97
9459,97
9460,97
9461,97
9462,97
9463,97
9464,97
9467,97
9469,97
9470,97
9472,97
9473,97
9475,97
9477,97
9478,97
9479,97
9481,97
9489,97
9491,97
9492,97
9493,97
9494,97
9495,97
9497,97
9499,97
9501,97
9503,97
9505,97
9507,97
9508,97
9509,97
9514,97
9514,159
9515,97
9515,159
9516,97
9517,97
9519,97
9520,97
9521,159
9522,97
9525,97
9526,97
9527,97
9528,97
9529,97
9530,97
9531,97
9533,97
9535,97
9536,97
9537,97
9539,97
9540,97
9541,97
9544,97
9547,97
9548,97
9549,97
9551,97
9552,97
9553,97
9554,97
9555,97
9555,159
9556,97
9557,97
9558,97
9559,97
9560,97
9562,97
9563,97
9564,97
9565,97
9566,97
9567,97
9568,97
9569,97
9570,97
9572,97
9574,97
9576,97
9578,97
9579,97
9580,97
9580,159
9581,97
9582,97
9585,97
9588,97
9589,97
9589,159
9590,97
9591,97
9592,97
9596,97
9598,97
9599,97
9600,97
9601,97
9603,97
9604,97
9605,97
9609,97
9611,97
9612,97
9614,97
9616,97
9617,97
9618,97
9619,97
9621,97
9623,97
9625,97
9628,97
9629,97
9631,97
9633,97
9634,97
9635,97
9636,97
9637,97
9638,97
9641,97
9643,97
9644,97
9645,97
9646,97
9649,97
9650,97
9651,97
9652,97
9653,97
9653,159
9654,97
9657,97
9658,97
9661,97
9663,97
9665,97
9666,97
9667,97
9668,97
9669,97
9671,97
9671,159
9672,97
9673,97
9674,97
9676,97
9677,159
9678,97
9679,97
9680,97
9681,97
9682,97
9685,97
9688,97
9689,97
9690,97
9691,97
9693,97
9694,97
9695,97
9696,97
9697,97
9700,97
9701,97
9702,97
9704,97
9705,97
9706,97
9707,97
9708,97
9709,97
9710,97
9711,97
9712,97
9713,97
9714,97
9715,97
9716,97
9717,97
9718,97
9719,97
9720,97
9721,97
9722,97
9723,97
9724,97
9725,97
9726,97
9727,97
9728,97
9730,97
9732,97
9734,97
9735,97
9736,97
9737,159
9738,97
9739,97
9739,159
9740,97
9741,97
9741,159
9742,97
9742,159
9744,159
9745,97
9745,159
9747,97
9748,159
9749,97
9751,97
9751,159
9752,97
9753,97
9755,97
9756,97
9757,159
9758,159
9759,97
9762,97
9764,97
9765,97
9766,97
9767,97
9769,97
9770,97
9771,97
9772,97
9774,97
9775,97
9777,97
9778,97
9780,97
9781,97
9783,97
9784,97
9785,97
9786,97
9789,97
9790,97
9791,97
9793,97
9794,97
9795,159
9796,97
9800,97
9803,97
9804,97
9805,97
9805,159
9806,97
9807,97
9809,97
9810,97
9812,97
9814,97
9815,97
9817,97
9820,97
9821,97
9822,97
9823,97
9824,97
9825,97
9826,97
9826,159
9827,97
9828,97
9829,97
9830,97
9831,97
9831,159
9832,97
9832,159
9833,97
9834,97
9835,97
9836,97
9837,97
9839,97
9841,97
9842,97
9842,159
9843,97
9844,97
9845,97
9846,97
9848,97
9851,159
9853,97
9855,97
9856,97
9857,97
9858,97
9859,97
9860,97
9861,97
9862,97
9864,97
9864,159
9865,97
9865,159
9866,97
9868,97
9869,97
9876,97
9878,97
9879,97
9881,97
9882,97
9882,159
9883,97
9884,97
9885,97
9886,97
9887,97
9888,97
9889,97
9890,97
9892,97
9893,97
9894,97
9894,159
9895,97
9896,97
9897,97
9898,97
9899,97
9900,97
9902,97
9902,159
9903,97
9904,97
9905,97
9906,97
9908,97
9909,97
9909,159
9910,97
9911,97
9912,97
9913,97
9916,97
9918,97
9921,97
9922,97
9922,159
9923,97
9925,97
9926,97
9927,97
9928,97
9929,97
9931,97
9932,97
9933,97
9934,97
9935,97
9938,97
9939,97
9940,97
9941,97
9942,97
9943,97
9944,97
9945,97
9947,97
9948,97
9948,159
9951,97
9952,97
9953,97
9954,97
9955,97
9956,97
9957,97
9958,97
9960,97
9961,97
9962,97
9964,97
9965,97
9967,159
9968,97
9969,97
9970,97
9971,97
9973,97
9974,97
9975,97
9977,97
9978,97
9979,97
9980,97
9981,97
9982,97
9983,97
9986,97
9987,97
9988,97
9989,97
9990,97
9991,97
9992,97
9993,97
9994,97
9996,97
9997,97
9999,97
10000,97
10001,97
10002,97
10004,97
10004,159
10005,97
10006,97
10008,97
10010,97
10012,97
10013,97
10014,97
10018,97
10021,97
10025,97
10026,97
10026,159
10027,97
10028,97
10030,97
10031,97
10033,97
10034,97
10038,97
10038,159
10039,97
10040,97
10041,97
10042,97
10044,97
10045,97
10046,97
10048,97
10049,97
10050,97
10051,97
10052,97
10053,97
10054,97
10055,97
10056,97
10059,97
10060,97
10060,159
10061,97
10062,97
10063,97
10064,97
10065,97
10066,97
10067,97
10068,97
10069,159
10070,97
10071,97
10072,97
10073,97
10076,97
10078,97
10079,97
10082,97
10083,97
10084,97
10086,97
10087,97
10088,97
10089,97
10090,97
10091,159
10094,97
10095,97
10096,97
10097,97
10098,97
10099,97
10100,97
10101,97
10102,97
10102,159
10103,97
10105,97
10106,97
10107,97
10108,97
10109,97
10109,159
10111,97
10111,159
10114,97
10115,97
10116,97
10116,159
10117,97
10118,97
10119,97
10120,97
10121,97
10122,97
10124,97
10124,159
10125,97
10129,97
10130,97
10130,159
10131,97
10132,97
10133,97
10133,159
10134,97
10134,159
10135,97
10136,97
10136,159
10137,97
10139,97
10140,79
10140,97
10141,97
10142,97
10145,97
10146,97
10148,97
10149,97
10150,97
10151,97
10152,97
10154,97
10156,97
10158,97
10159,97
10163,97
10165,97
10166,97
10167,97
10172,97
10173,97
10174,97
10178,97
10179,97
10181,97
10181,159
10182,97
10183,97
10184,97
10185,97
10186,97
10188,97
10189,97
10190,97
10191,97
10193,97
10195,97
10196,97
10196,159
10197,97
10198,97
10199,97
10200,97
10201,97
10202,97
10203,97
10204,97
10205,97
10205,159
10206,159
10207,97
10208,97
10209,97
10209,159
10210,97
10211,97
10212,97
10212,159
10213,97
10215,97
10216,97
10217,97
10218,97
10219,97
10220,97
10221,97
10222,97
10223,97
10224,97
10225,97
10226,97
10227,97
10228,97
10230,97
10231,97
10233,97
10234,159
10235,159
10238,97
10239,97
10240,97
10240,159
10241,97
10241,159
10242,97
10242,159
10243,97
10243,159
10244,97
10245,97
10246,97
10247,97
10249,97
10250,97
10251,97
10252,97
10253,97
10254,97
10255,97
10256,97
10257,97
10258,97
10259,97
10260,97
10261,97
10262,97
10262,159
10263,97
10264,97
10265,97
10266,97
10267,97
10269,97
10270,97
10271,97
10272,97
10273,97
10274,97
10275,97
10277,97
10278,97
10279,97
10280,97
10283,97
10284,97
10285,97
10286,97
10286,159
10288,97
10288,159
10289,97
10289,159
10291,97
10292,97
10293,97
10294,97
10295,97
10296,97
10297,97
10298,97
10299,97
10300,97
10301,97
10301,159
10302,97
10303,97
10304,97
10306,97
10307,97
10308,97
10309,97
10310,97
10311,97
10312,97
10314,97
10316,97
10316,117
10316,159
10317,97
10318,97
10321,97
10321,159
10322,97
10324,97
10325,97
10325,159
10327,97
10328,97
10329,97
10331,97
10333,97
10334,97
10336,97
10337,97
10338,97
10339,97
10340,97
10341,97
10342,97
10342,159
10344,97
10345,97
10346,97
10347,97
10348,97
10348,159
10349,97
10350,97
10352,97
10353,97
10356,97
10358,97
10360,97
10360,159
10361,97
10363,97
10364,97
10366,97
10368,97
10369,97
10369,159
10370,97
10371,97
10372,97
10373,97
10374,97
10375,97
10376,97
10377,97
10378,97
10379,97
10380,159
10381,97
10382,97
10383,97
10384,97
10384,159
10387,97
10387,159
10388,97
10389,97
10390,97
10391,97
10391,159
10392,97
10394,97
10396,97
10397,97
10399,97
10400,97
10401,97
10402,97
10404,97
10405,97
10407,97
10408,97
10408,159
10409,97
10410,97
10410,159
10411,97
10412,97
10413,97
10414,97
10415,97
10416,97
10416,159
10417,97
10419,97
10420,97
10420,159
10423,97
10423,159
10424,97
10425,97
10427,97
10428,97
10428,159
10429,97
10431,97
10432,97
10433,97
10434,97
10435,97
10436,97
10437,97
10438,97
10439,97
10440,97
10441,97
10442,97
10444,97
10444,159
10446,97
10447,97
10447,159
10448,97
10450,97
10451,97
10454,97
10455,97
10457,97
10458,97
10459,97
10461,97
10462,97
10462,159
10464,97
10465,97
10466,97
10467,97
10467,159
10469,97
10470,97
10471,159
10472,97
10473,97
10474,97
10475,97
10476,97
10478,97
10479,97
10482,97
10483,97
10484,97
10484,159
10485,97
10486,97
10488,97
10490,97
10491,97
10492,159
10493,97
10494,97
10495,97
10496,97
10497,97
10499,97
10500,97
10500,159
10501,97
10501,159
10502,97
10504,97
10507,97
10508,97
10508,159
10510,97
10511,97
10513,97
10514,97
10515,97
10515,159
10516,97
10517,97
10518,97
10519,97
10520,97
10522,97
10524,97
10524,159
10526,97
10528,97
10528,159
10530,97
10531,97
10532,97
10533,97
10534,97
10535,97
10536,97
10537,97
10538,97
10539,97
10540,97
10541,159
10542,97
10542,159
10545,97
10548,97
10549,97
10550,97
10551,97
10553,97
10553,159
10554,97
10556,159
10557,97
10557,159
10558,97
10558,159
10560,97
10562,97
10564,159
10565,97
10567,97
10567,159
10569,97
10570,97
10571,97
10572,97
10573,97
10574,97
10575,97
10576,97
10577,97
10578,97
10580,97
10582,97
10583,97
10584,97
10585,97
10586,97
10586,159
10588,97
10588,159
10589,97
10590,97
10591,97
10591,159
10592,97
10593,97
10594,97
10597,97
10598,97
10599,97
10600,97
10602,97
10603,97
10604,97
10605,97
10606,97
10607,97
10609,97
10610,97
10611,97
10613,97
10615,159
10621,97
10622,97
10624,97
10625,97
10626,97
10628,159
10629,97
10630,97
10631,97
10632,97
10633,97
10634,97
10635,97
10637,97
10638,97
10639,97
10640,97
10641,97
10642,97
10643,97
10644,97
10645,97
10647,97
10648,159
10649,97
10650,97
10651,97
10652,97
10653,97
10654,97
10656,97
10657,97
10658,97
10662,159
10663,97
10665,97
10666,97
10667,97
10668,97
10670,97
10671,97
10672,97
10672,159
10674,97
10675,97
10676,97
10677,97
10678,97
10679,97
10680,97
10681,97
10682,97
10683,97
10684,97
10685,97
10686,97
10687,97
10689,97
10691,97
10692,97
10693,97
10694,97
10696,97
10698,97
10699,97
10701,97
10703,97
10704,97
10705,97
10707,97
10708,97
10709,97
10710,97
10711,97
10712,97
10713,97
10717,97
10718,97
10719,97
10721,97
10722,97
10723,97
10724,97
10725,97
10725,159
10726,97
10727,97
10729,97
10730,97
10731,97
10732,97
10733,97
10734,97
10735,97
10737,97
10738,97
10739,159
10740,97
10743,97
10743,159
10744,97
10749,97
10750,97
10751,97
10751,159
10753,97
10754,97
10755,97
10755,159
10756,97
10757,97
10758,97
10762,97
10763,97
10764,97
10765,97
10766,97
10767,97
10768,97
10769,97
10771,97
10772,97
10773,97
10774,97
10777,97
10778,97
10779,97
10781,97
10782,97
10784,97
10785,97
10788,97
10790,97
10791,97
10792,97
10793,97
10795,97
10796,97
10796,159
10797,97
10798,97
10799,97
10800,97
10801,97
10802,97
10804,97
10806,97
10807,97
10808,97
10809,97
10810,97
10811,97
10813,97
10815,97
10816,97
10817,97
10818,97
10819,159
10820,97
10821,97
10822,97
10823,97
10824,97
10825,97
10826,97
10827,97
10828,97
10830,159
10832,97
10833,97
10834,97
10835,97
10836,97
10838,97
10839,97
10840,97
10841,159
10842,97
10843,97
10844,97
10846,97
10847,97
10848,97
10850,97
10851,97
10853,97
10854,97
10856,97
10857,97
10859,97
10860,97
10861,97
10861,159
10862,97
10864,97
10865,97
10866,97
10867,97
10867,159
10868,97
10869,97
10871,97
10874,97
10875,97
10876,159
10878,97
10880,97
10880,159
10881,97
10882,97
10883,97
10885,97
10887,97
10888,97
10890,97
10893,97
10894,97
10895,97
10896,97
10897,97
10898,97
10899,97
10900,97
10901,97
10903,97
10905,97
10906,97
10907,97
10908,97
10910,97
10911,97
10913,97
10916,97
10918,97
10919,97
10920,97
10922,159
10924,97
10925,97
10925,159
10926,97
10927,97
10928,97
10931,97
10933,97
10935,97
10936,97
10938,97
10939,97
10940,159
10941,97
10942,97
10944,97
10945,97
10946,97
10947,97
10948,97
10949,97
10950,97
10951,97
10952,97
10953,97
10954,97
10955,97
10957,97
10959,97
10959,159
10960,97
10962,97
10964,97
10966,97
10967,97
10970,97
10973,97
10974,97
10976,97
10978,97
10979,159
10981,97
10982,97
10985,97
10988,97
10989,97
10989,159
10990,97
10991,97
10992,97
10993,97
10994,97
10999,97
11000,97
11003,97
11004,97
11005,97
11006,97
11007,97
11007,159
11008,97
11010,97
11011,97
11023,159
11027,97
11028,97
11028,159
11029,97
11030,97
11031,97
11032,97
11033,97
11034,97
11037,97
11038,97
11039,97
11043,97
11044,97
11045,97
11046,97
11050,97
11052,97
11053,97
11055,97
11056,97
11057,97
11058,97
11059,97
11060,97
11060,159
11061,97
11068,97
11070,97
11070,159
11071,97
11077,97
11078,97
11079,97
11081,97
11083,97
11084,97
11088,97
11089,97
11090,97
11094,97
11095,97
11096,97
11099,97
11100,97
11101,97
11104,97
11106,97
11108,97
11110,97
11111,97
11112,97
11114,97
11116,97
11118,97
11119,97
11120,97
11125,97
11126,97
11127,97
11130,97
11131,97
11135,97
11136,97
11141,97
11141,159
11142,97
11142,159
11145,97
11147,97
11148,97
11149,97
11156,97
11156,159
11157,97
11158,97
11159,97
11160,97
11161,97
11164,97
11167,97
11168,97
11172,97
11173,97
11174,97
11176,97
11178,97
11179,97
11180,97
11181,97
11181,159
11182,79
11182,97
11183,97
11185,97
11186,97
11187,97
11191,97
11193,97
11194,97
11197,97
11198,97
11199,97
11200,97
11201,97
11202,97
11203,97
11204,97
11205,97
