Drug,Protein
337,2717
337,2720
337,2722
337,2726
337,2729
337,2735
337,2736
337,2738
337,2740
337,2741
337,2742
337,2746
337,2748
337,2750
337,2752
337,2756
337,2759
337,2760
337,2761
337,2762
337,2763
337,2765
337,2769
337,2773
337,2774
337,2777
337,2778
337,2781
337,2784
337,2787
337,2789
337,2792
337,2793
337,2794
337,2795
337,2796
337,2797
337,2802
337,2803
337,2806
337,2811
337,2818
337,2819
337,2821
337,2824
337,2826
337,2827
337,2828
337,2834
337,2835
337,2836
337,2838
337,2840
337,2845
337,2847
337,2848
337,2851
337,2852
337,2853
337,2854
337,2855
337,2861
337,2862
337,2864
337,2865
337,2868
337,2869
337,2871
337,2872
337,2873
337,2874
337,2878
337,2880
337,2881
337,2886
337,2888
337,2889
337,2890
337,2891
337,2893
337,2895
337,2899
337,2901
337,2902
337,2903
337,2912
337,2913
337,2917
337,2920
337,2921
337,2924
337,2925
337,2926
337,2930
337,2936
337,2937
337,2943
337,2946
337,2947
337,2949
337,2950
337,2951
337,2956
337,2959
337,2963
337,2965
337,2971
337,2973
337,2976
337,2978
337,2979
337,2985
337,2986
337,2987
337,2988
337,2997
337,2999
337,3001
337,3002
337,3003
337,3004
337,3005
337,3008
337,3013
337,3018
337,3019
337,3031
337,3034
337,3035
337,3037
337,3040
337,3043
337,3044
337,3046
337,3047
337,3048
337,3050
337,3051
337,3056
337,3057
337,3058
337,3059
337,3061
337,3067
337,3068
337,3071
337,3072
337,3073
337,3074
337,3076
337,3077
337,3081
337,3082
337,3087
337,3090
337,3092
337,3093
337,3096
337,3097
337,3101
337,3102
337,3108
337,3109
337,3110
337,3114
337,3115
337,3117
337,3118
337,3119
337,3123
337,3126
337,3128
337,3129
337,3130
337,3132
337,3135
337,3140
337,3142
337,3143
337,3146
337,3149
337,3160
337,3161
337,3164
337,3165
337,3166
337,3168
337,3171
337,3172
337,3174
337,3176
337,3179
337,3181
337,3186
337,3187
337,3188
337,3193
337,3194
337,3195
337,3198
337,3202
337,3203
337,3205
337,3206
337,3208
337,3210
337,3220
337,3224
337,3225
337,3229
337,3230
337,3231
337,3236
337,3237
337,3240
337,3242
337,3243
337,3244
337,3245
337,3248
337,3252
337,3253
337,3258
337,3259
337,3262
337,3263
337,3265
337,3266
337,3268
337,3269
337,3270
337,3271
337,3274
337,3275
337,3277
337,3280
337,3285
337,3286
337,3289
337,3292
337,3296
337,3298
337,3299
337,3303
337,3304
337,3305
337,3307
337,3310
337,3315
337,3316
337,3317
337,3318
337,3319
337,3320
337,3323
337,3325
337,3326
337,3328
337,3330
337,3331
337,3332
337,3333
337,3335
337,3336
337,3337
337,3338
337,3340
337,3344
337,3347
337,3355
337,3356
337,3358
337,3359
337,3360
337,3361
337,3363
337,3365
337,3366
337,3368
337,3371
337,3374
337,3376
337,3379
337,3381
337,3382
337,3383
337,3386
337,3388
337,3389
337,3390
337,3391
337,3392
337,3397
337,3401
337,3402
337,3404
337,3411
337,3412
337,3414
337,3415
337,3416
337,3417
337,3419
337,3421
337,3423
337,3424
337,3425
337,3428
337,3429
337,3430
337,3432
337,3436
337,3440
337,3442
337,3446
337,3450
337,3451
337,3453
337,3456
337,3458
337,3462
337,3466
337,3467
337,3470
337,3471
337,3479
337,3481
337,3490
337,3491
337,3494
337,3498
337,3504
337,3512
337,3518
337,3519
337,3520
337,3522
337,3527
337,3536
337,3537
337,3538
337,3539
337,3541
337,3542
337,3544
337,3546
337,3548
337,3549
337,3555
337,3558
337,3559
337,3563
337,3568
337,3571
337,3572
337,3573
337,3575
337,3580
337,3583
337,3584
337,3587
337,3588
337,3590
337,3593
337,3596
337,3599
337,3600
337,3601
337,3603
337,3607
337,3608
337,3609
337,3610
337,3611
337,3613
337,3614
337,3615
337,3616
337,3618
337,3620
337,3627
337,3629
337,3631
337,3633
337,3635
337,3638
337,3640
337,3647
337,3648
337,3649
337,3650
337,3651
337,3652
337,3653
337,3654
337,3655
337,3658
337,3660
337,3661
337,3664
337,3665
337,3666
337,3667
337,3669
337,3672
337,3673
337,3674
337,3680
337,3681
337,3683
337,3687
337,3688
337,3692
337,3694
337,3695
337,3697
337,3701
337,3703
337,3707
337,3712
337,3713
337,3716
337,3717
337,3719
337,3721
337,3725
337,3726
337,3727
337,3729
337,3731
337,3732
337,3737
337,3739
337,3740
337,3744
337,3745
337,3747
337,3750
337,3756
337,3757
337,3758
337,3759
337,3761
337,3764
337,3766
337,3768
337,3771
337,3775
337,3778
337,3779
337,3780
337,3781
337,3782
337,3783
337,3784
337,3788
337,3789
337,3790
337,3792
337,3797
337,3798
337,3802
337,3804
337,3807
337,3809
337,3810
337,3813
337,3814
337,3815
337,3819
337,3822
337,3825
337,3826
337,3827
337,3830
337,3831
337,3838
337,3839
337,3840
337,3841
337,3842
337,3844
337,3845
337,3846
337,3847
337,3848
337,3850
337,3851
337,3852
337,3853
337,3858
337,3860
337,3862
337,3863
337,3864
337,3865
337,3866
337,3868
337,3872
337,3875
337,3879
337,3882
337,3886
337,3890
337,3892
337,3895
337,3897
337,3898
337,3900
337,3903
337,3908
337,3909
337,3910
337,3912
337,3914
337,3915
337,3916
337,3920
337,3921
337,3923
337,3924
337,3925
337,3928
337,3929
337,3930
337,3933
337,3942
337,3943
337,3944
337,3945
337,3949
337,3950
337,3951
337,3954
337,3955
337,3957
337,3962
337,3964
337,3966
337,3967
337,3968
337,3970
337,3973
337,3976
337,3977
337,3979
337,3985
337,3991
337,3993
337,3995
337,3999
337,4001
337,4003
337,4004
337,4009
337,4011
337,4022
337,4023
337,4025
337,4027
337,4028
337,4030
337,4031
337,4035
337,4036
337,4037
337,4040
337,4042
337,4043
337,4045
337,4048
337,4056
337,4057
337,4058
337,4061
337,4063
337,4067
337,4070
337,4072
337,4074
337,4075
337,4078
337,4089
337,4091
337,4094
337,4096
337,4101
337,4102
337,4105
337,4106
337,4109
337,4111
337,4120
337,4121
337,4123
337,4125
337,4127
337,4128
337,4131
337,4133
337,4136
337,4140
337,4142
337,4143
337,4144
337,4146
337,4148
337,4151
337,4153
337,4154
337,4157
337,4159
337,4161
337,4163
337,4165
337,4168
337,4169
337,4170
337,4171
337,4175
337,4178
337,4183
337,4184
337,4185
337,4186
337,4189
337,4190
337,4195
337,4196
337,4197
337,4199
337,4201
337,4202
337,4203
337,4205
337,4208
337,4212
337,4215
337,4218
337,4220
337,4224
337,4226
337,4228
337,4230
337,4232
337,4233
337,4235
337,4237
337,4238
337,4239
337,4240
337,4241
337,4243
337,4244
337,4249
337,4253
337,4255
337,4259
337,4260
337,4263
337,4265
337,4271
337,4272
337,4274
337,4282
337,4284
337,4288
337,4289
337,4291
337,4293
337,4294
337,4297
337,4299
337,4300
337,4303
337,4307
337,4308
337,4309
337,4310
337,4311
337,4315
337,4321
337,4322
337,4328
337,4329
337,4330
337,4333
337,4335
337,4338
337,4340
337,4341
337,4349
337,4350
337,4351
337,4353
337,4354
337,4355
337,4356
337,4357
337,4359
337,4360
337,4361
337,4363
337,4364
337,4365
337,4367
337,4372
337,4373
337,4377
337,4378
337,4380
337,4382
337,4383
337,4384
337,4385
337,4388
337,4389
337,4391
337,4392
337,4393
337,4394
337,4396
337,4399
337,4400
337,4405
337,4407
337,4408
337,4411
337,4412
337,4413
337,4417
337,4418
337,4419
337,4420
337,4422
337,4423
337,4424
337,4430
337,4432
337,4435
337,4436
337,4437
337,4439
337,4441
337,4445
337,4446
337,4448
337,4453
337,4455
337,4456
337,4457
337,4458
337,4460
337,4461
337,4463
337,4466
337,4467
337,4469
337,4471
337,4472
337,4476
337,4477
337,4478
337,4482
337,4483
337,4484
337,4486
337,4492
337,4495
337,4496
337,4500
337,4504
337,4505
337,4507
337,4508
337,4509
337,4514
337,4515
337,4516
337,4521
337,4522
337,4527
337,4534
337,4535
337,4539
337,4544
337,4547
337,4548
337,4549
337,4550
337,4551
337,4553
337,4554
337,4556
337,4557
337,4560
337,4562
337,4564
337,4568
337,4570
337,4572
337,4574
337,4576
337,4577
337,4578
337,4579
337,4580
337,4583
337,4584
337,4585
337,4588
337,4590
337,4592
337,4594
337,4596
337,4597
337,4598
337,4599
337,4602
337,4605
337,4607
337,4608
337,4610
337,4611
337,4612
337,4617
337,4621
337,4623
337,4626
337,4627
337,4628
337,4629
337,4630
337,4632
337,4634
337,4635
337,4636
337,4638
337,4639
337,4642
337,4644
337,4647
337,4648
337,4649
337,4650
337,4651
337,4653
337,4654
337,4657
337,4658
337,4659
337,4660
337,4661
337,4662
337,4663
337,4664
337,4666
337,4667
337,4670
337,4672
337,4674
337,4676
337,4677
337,4680
337,4682
337,4683
337,4688
337,4689
337,4690
337,4691
337,4692
337,4693
337,4694
337,4697
337,4699
337,4702
337,4703
337,4704
337,4706
337,4708
337,4709
337,4711
337,4715
337,4716
337,4717
337,4718
337,4721
337,4722
337,4723
337,4724
337,4731
337,4732
337,4733
337,4734
337,4738
337,4739
337,4740
337,4741
337,4742
337,4744
337,4745
337,4751
337,4755
337,4756
337,4758
337,4761
337,4764
337,4765
337,4766
337,4767
337,4771
337,4773
337,4775
337,4779
337,4784
337,4788
337,4790
337,4791
337,4794
337,4795
337,4796
337,4797
337,4799
337,4807
337,4810
337,4811
337,4817
337,4819
337,4821
337,4824
337,4825
337,4830
337,4831
337,4832
337,4835
337,4836
337,4838
337,4840
337,4842
337,4844
337,4847
337,4848
337,4852
337,4853
337,4855
337,4858
337,4860
337,4861
337,4862
337,4863
337,4867
337,4868
337,4870
337,4871
337,4872
337,4873
337,4874
337,4877
337,4878
337,4882
337,4886
337,4891
337,4893
337,4895
337,4904
337,4905
337,4906
337,4907
337,4911
337,4913
337,4914
337,4915
337,4916
337,4917
337,4921
337,4945
337,4951
337,4980
337,5005
337,5009
337,5011
337,5012
337,5013
337,5017
337,5019
337,5028
337,5029
337,5030
337,5031
337,5032
337,5033
337,5036
337,5038
337,5040
337,5052
337,5053
337,5054
337,5056
337,5057
337,5059
337,5061
337,5062
337,5063
337,5069
337,5071
337,5076
337,5082
337,5083
337,5089
337,5091
337,5094
337,5095
337,5096
337,5097
337,5099
337,5102
337,5103
337,5105
337,5108
337,5111
337,5112
337,5115
337,5120
337,5125
337,5129
337,5132
337,5133
337,5134
337,5138
337,5139
337,5143
337,5147
337,5148
337,5150
337,5153
337,5154
337,5156
337,5160
337,5161
337,5163
337,5164
337,5165
337,5167
337,5168
337,5177
337,5178
337,5184
337,5188
337,5189
337,5190
337,5191
337,5192
337,5198
337,5203
337,5205
337,5206
337,5207
337,5208
337,5210
337,5212
337,5220
337,5224
337,5225
337,5227
337,5228
337,5229
337,5230
337,5232
337,5233
337,5235
337,5236
337,5240
337,5244
337,5245
337,5249
337,5250
337,5252
337,5253
337,5257
337,5258
337,5259
337,5268
337,5269
337,5272
337,5273
337,5274
337,5277
337,5278
337,5280
337,5286
337,5287
337,5288
337,5289
337,5290
337,5294
337,5300
337,5301
337,5303
337,5305
337,5308
337,5312
337,5314
337,5315
337,5320
337,5325
337,5327
337,5332
337,5335
337,5347
337,5351
337,5352
337,5353
337,5356
337,5358
337,5360
337,5361
337,5364
337,5365
337,5366
337,5370
337,5373
337,5381
337,5382
337,5392
337,5396
337,5399
337,5400
337,5401
337,5403
337,5405
337,5408
337,5414
337,5417
337,5424
337,5426
337,5430
337,5431
337,5432
337,5433
337,5438
337,5439
337,5440
337,5442
337,5444
337,5448
337,5449
337,5452
337,5455
337,5458
337,5459
337,5464
337,5465
337,5466
337,5469
337,5470
337,5472
337,5475
337,5476
337,5479
337,5480
337,5481
337,5483
337,5484
337,5489
337,5491
337,5493
337,5494
337,5495
337,5497
337,5498
337,5499
337,5501
337,5504
337,5505
337,5507
337,5508
337,5509
337,5510
337,5511
337,5513
337,5522
337,5526
337,5528
337,5532
337,5534
337,5535
337,5537
337,5544
337,5545
337,5548
337,5550
337,5551
337,5554
337,5561
337,5562
337,5572
337,5588
337,5590
337,5592
337,5594
337,5596
337,5598
337,5601
337,5602
337,5603
337,5604
337,5607
337,5608
337,5610
337,5611
337,5613
337,5617
337,5619
337,5622
337,5624
337,5625
337,5626
337,5627
337,5628
337,5631
337,5632
337,5633
337,5634
337,5637
337,5638
337,5640
337,5645
337,5646
337,5647
337,5649
337,5650
337,5651
337,5652
337,5657
337,5658
337,5659
337,5661
337,5662
337,5663
337,5664
337,5665
337,5669
337,5676
337,5677
337,5681
337,5682
337,5684
337,5685
337,5687
337,5688
337,5693
337,5697
337,5700
337,5701
337,5702
337,5703
337,5705
337,5710
337,5711
337,5715
337,5717
337,5719
337,5720
337,5721
337,5723
337,5724
337,5727
337,5728
337,5731
337,5732
337,5733
337,5735
337,5737
337,5739
337,5742
337,5743
337,5745
337,5748
337,5752
337,5753
337,5754
337,5755
337,5757
337,5758
337,5760
337,5763
337,5766
337,5768
337,5769
337,5774
337,5776
337,5780
337,5783
337,5796
337,5797
337,5799
337,5800
337,5801
337,5802
337,5804
337,5807
337,5809
337,5817
337,5818
337,5819
337,5822
337,5823
337,5826
337,5827
337,5832
337,5834
337,5835
337,5837
337,5839
337,5840
337,5841
337,5842
337,5844
337,5847
337,5849
337,5852
337,5856
337,5857
337,5860
337,5861
337,5864
337,5865
337,5866
337,5869
337,5870
337,5871
337,5874
337,5875
337,5877
337,5878
337,5880
337,5881
337,5882
337,5883
337,5887
337,5889
337,5893
337,5895
337,5897
337,5898
337,5900
337,5903
337,5904
337,5905
337,5907
337,5909
337,5910
337,5911
337,5915
337,5916
337,5918
337,5920
337,5921
337,5923
337,5924
337,5926
337,5927
337,5928
337,5940
337,5941
337,5943
337,5947
337,5948
337,5950
337,5952
337,5958
337,5966
337,5969
337,5970
337,5972
337,5973
337,5977
337,5981
337,5982
337,5987
337,5988
337,5989
337,5991
337,5992
337,5993
337,5994
337,5998
337,6002
337,6003
337,6004
337,6005
337,6008
337,6012
337,6014
337,6017
337,6029
337,6030
337,6034
337,6037
337,6038
337,6040
337,6044
337,6047
337,6048
337,6049
337,6051
337,6054
337,6058
337,6059
337,6060
337,6062
337,6063
337,6067
337,6074
337,6075
337,6076
337,6077
337,6079
337,6084
337,6085
337,6087
337,6093
337,6094
337,6095
337,6104
337,6107
337,6110
337,6111
337,6112
337,6114
337,6115
337,6116
337,6117
337,6126
337,6127
337,6128
337,6130
337,6131
337,6132
337,6133
337,6136
337,6137
337,6138
337,6139
337,6144
337,6152
337,6154
337,6156
337,6158
337,6159
337,6161
337,6164
337,6165
337,6166
337,6168
337,6171
337,6172
337,6173
337,6174
337,6175
337,6176
337,6177
337,6178
337,6179
337,6181
337,6182
337,6183
337,6184
337,6186
337,6191
337,6192
337,6193
337,6194
337,6196
337,6197
337,6200
337,6201
337,6205
337,6206
337,6207
337,6208
337,6213
337,6215
337,6216
337,6217
337,6218
337,6219
337,6224
337,6229
337,6233
337,6234
337,6237
337,6238
337,6239
337,6240
337,6241
337,6244
337,6249
337,6254
337,6256
337,6257
337,6258
337,6259
337,6260
337,6264
337,6266
337,6267
337,6268
337,6270
337,6272
337,6273
337,6274
337,6276
337,6278
337,6280
337,6281
337,6282
337,6285
337,6287
337,6288
337,6290
337,6291
337,6297
337,6298
337,6299
337,6301
337,6302
337,6307
337,6309
337,6312
337,6313
337,6314
337,6316
337,6318
337,6320
337,6321
337,6322
337,6323
337,6325
337,6326
337,6327
337,6329
337,6330
337,6332
337,6335
337,6336
337,6338
337,6342
337,6345
337,6346
337,6349
337,6352
337,6353
337,6355
337,6358
337,6359
337,6361
337,6363
337,6366
337,6368
337,6371
337,6373
337,6374
337,6375
337,6377
337,6378
337,6383
337,6384
337,6385
337,6386
337,6390
337,6392
337,6393
337,6394
337,6396
337,6397
337,6398
337,6399
337,6400
337,6401
337,6402
337,6403
337,6409
337,6410
337,6412
337,6415
337,6419
337,6422
337,6423
337,6425
337,6427
337,6428
337,6430
337,6432
337,6434
337,6443
337,6444
337,6446
337,6449
337,6452
337,6455
337,6457
337,6458
337,6463
337,6466
337,6468
337,6470
337,6472
337,6475
337,6476
337,6477
337,6478
337,6480
337,6482
337,6483
337,6487
337,6489
337,6491
337,6492
337,6494
337,6496
337,6497
337,6500
337,6502
337,6503
337,6505
337,6507
337,6511
337,6513
337,6515
337,6517
337,6518
337,6519
337,6520
337,6521
337,6522
337,6524
337,6525
337,6528
337,6534
337,6538
337,6543
337,6544
337,6545
337,6546
337,6547
337,6552
337,6557
337,6559
337,6560
337,6561
337,6564
337,6566
337,6568
337,6570
337,6575
337,6576
337,6578
337,6579
337,6580
337,6582
337,6583
337,6584
337,6585
337,6589
337,6590
337,6591
337,6592
337,6593
337,6600
337,6601
337,6602
337,6604
337,6606
337,6609
337,6611
337,6613
337,6615
337,6616
337,6619
337,6621
337,6626
337,6630
337,6631
337,6635
337,6637
337,6638
337,6639
337,6640
337,6642
337,6643
337,6644
337,6649
337,6650
337,6651
337,6656
337,6657
337,6658
337,6659
337,6662
337,6664
337,6669
337,6674
337,6680
337,6682
337,6683
337,6684
337,6686
337,6688
337,6689
337,6690
337,6691
337,6694
337,6696
337,6698
337,6700
337,6701
337,6702
337,6703
337,6706
337,6713
337,6714
337,6715
337,6716
337,6719
337,6722
337,6723
337,6727
337,6731
337,6732
337,6733
337,6734
337,6739
337,6740
337,6742
337,6747
337,6749
337,6750
337,6753
337,6758
337,6762
337,6765
337,6768
337,6772
337,6775
337,6776
337,6778
337,6781
337,6782
337,6784
337,6785
337,6788
337,6789
337,6792
337,6798
337,6800
337,6801
337,6802
337,6803
337,6804
337,6811
337,6813
337,6814
337,6815
337,6817
337,6820
337,6824
337,6825
337,6826
337,6827
337,6829
337,6832
337,6834
337,6840
337,6848
337,6850
337,6851
337,6857
337,6858
337,6863
337,6866
337,6867
337,6868
337,6873
337,6874
337,6875
337,6876
337,6879
337,6883
337,6886
337,6889
337,6890
337,6892
337,6894
337,6897
337,6910
337,6913
337,6915
337,6916
337,6920
337,6925
337,6930
337,6934
337,6937
337,6938
337,6939
337,6947
337,6949
337,6950
337,6953
337,6954
337,6959
337,6960
337,6963
337,6965
337,6972
337,6974
337,6977
337,6981
337,6983
337,6984
337,6985
337,6987
337,6991
337,6996
337,7000
337,7002
337,7006
337,7013
337,7023
337,7027
337,7028
337,7031
337,7034
337,7039
337,7041
337,7043
337,7044
337,7047
337,7048
337,7052
337,7059
337,7060
337,7064
337,7066
337,7067
337,7070
337,7077
337,7080
337,7082
337,7084
337,7087
337,7090
337,7092
337,7093
337,7094
337,7096
337,7097
337,7098
337,7105
337,7106
337,7107
337,7111
337,7112
337,7113
337,7116
337,7117
337,7121
337,7122
337,7124
337,7125
337,7127
337,7128
337,7133
337,7137
337,7138
337,7139
337,7140
337,7143
337,7148
337,7149
337,7151
337,7154
337,7155
337,7159
337,7161
337,7162
337,7164
337,7165
337,7167
337,7169
337,7170
337,7172
337,7173
337,7179
337,7182
337,7185
337,7191
337,7196
337,7198
337,7199
337,7204
337,7205
337,7208
337,7209
337,7210
337,7212
337,7213
337,7214
337,7215
337,7217
337,7219
337,7220
337,7223
337,7229
337,7230
337,7233
337,7248
337,7250
337,7251
337,7252
337,7254
337,7256
337,7261
337,7273
337,7274
337,7275
337,7276
337,7277
337,7278
337,7279
337,7280
337,7281
337,7283
337,7284
337,7288
337,7295
337,7297
337,7301
337,7303
337,7309
337,7312
337,7314
337,7320
337,7323
337,7325
337,7329
337,7332
337,7333
337,7339
337,7341
337,7346
337,7348
337,7349
337,7350
337,7352
337,7357
337,7358
337,7360
337,7363
337,7368
337,7370
337,7371
337,7372
337,7373
337,7375
337,7376
337,7381
337,7385
337,7386
337,7387
337,7388
337,7390
337,7397
337,7398
337,7399
337,7405
337,7406
337,7411
337,7412
337,7413
337,7415
337,7416
337,7417
337,7418
337,7419
337,7420
337,7421
337,7422
337,7423
337,7424
337,7425
337,7426
337,7427
337,7429
337,7431
337,7433
337,7434
337,7436
337,7437
337,7438
337,7439
337,7440
337,7442
337,7443
337,7445
337,7446
337,7447
337,7449
337,7450
337,7451
337,7455
337,7458
337,7460
337,7461
337,7464
337,7466
337,7467
337,7468
337,7471
337,7472
337,7476
337,7479
337,7480
337,7482
337,7486
337,7488
337,7492
337,7493
337,7494
337,7495
337,7501
337,7504
337,7505
337,7507
337,7511
337,7516
337,7517
337,7518
337,7522
337,7527
337,7533
337,7535
337,7538
337,7541
337,7544
337,7546
337,7548
337,7549
337,7551
337,7552
337,7553
337,7557
337,7559
337,7560
337,7561
337,7565
337,7566
337,7569
337,7572
337,7576
337,7577
337,7584
337,7586
337,7588
337,7597
337,7599
337,7605
337,7611
337,7612
337,7613
337,7618
337,7621
337,7622
337,7626
337,7628
337,7629
337,7633
337,7634
337,7639
337,7640
337,7645
337,7654
337,7656
337,7662
337,7664
337,7665
337,7668
337,7670
337,7671
337,7673
337,7675
337,7678
337,7681
337,7690
337,7691
337,7698
337,7702
337,7705
337,7710
337,7711
337,7712
337,7714
337,7716
337,7717
337,7718
337,7719
337,7720
337,7723
337,7727
337,7728
337,7729
337,7730
337,7736
337,7737
337,7738
337,7740
337,7741
337,7743
337,7746
337,7747
337,7750
337,7751
337,7753
337,7755
337,7760
337,7764
337,7765
337,7767
337,7770
337,7771
337,7772
337,7774
337,7777
337,7781
337,7782
337,7784
337,7785
337,7788
337,7789
337,7790
337,7792
337,7793
337,7795
337,7798
337,7799
337,7804
337,7806
337,7811
337,7815
337,7817
337,7818
337,7819
337,7821
337,7823
337,7824
337,7826
337,7827
337,7828
337,7830
337,7834
337,7837
337,7844
337,7852
337,7853
337,7854
337,7859
337,7860
337,7861
337,7862
337,7863
337,7864
337,7867
337,7869
337,7871
337,7875
337,7876
337,7879
337,7881
337,7883
337,7885
337,7896
337,7897
337,7905
337,7907
337,7908
337,7909
337,7915
337,7916
337,7917
337,7920
337,7923
337,7930
337,7936
337,7937
337,7940
337,7943
337,7944
337,7945
337,7946
337,7948
337,7949
337,7951
337,7957
337,7958
337,7961
337,7964
337,7975
337,7978
337,7979
337,7981
337,7982
337,7986
337,7992
337,7995
337,7996
337,7997
337,7999
337,8000
337,8001
337,8002
337,8003
337,8005
337,8007
337,8009
337,8012
337,8020
337,8023
337,8026
337,8035
337,8038
337,8040
337,8041
337,8044
337,8045
337,8047
337,8048
337,8050
337,8051
337,8059
337,8060
337,8061
337,8066
337,8067
337,8068
337,8069
337,8070
337,8076
337,8079
337,8081
337,8086
337,8087
337,8090
337,8092
337,8100
337,8101
337,8103
337,8105
337,8106
337,8110
337,8111
337,8112
337,8114
337,8117
337,8120
337,8121
337,8125
337,8130
337,8136
337,8137
337,8140
337,8144
337,8150
337,8152
337,8153
337,8157
337,8158
337,8160
337,8161
337,8166
337,8168
337,8170
337,8172
337,8174
337,8175
337,8176
337,8179
337,8181
337,8183
337,8185
337,8188
337,8193
337,8194
337,8199
337,8200
337,8212
337,8213
337,8214
337,8234
337,8239
337,8244
337,8247
337,8251
337,8254
337,8255
337,8256
337,8258
337,8261
337,8262
337,8264
337,8268
337,8273
337,8275
337,8276
337,8279
337,8281
337,8283
337,8286
337,8287
337,8288
337,8289
337,8290
337,8295
337,8300
337,8307
337,8310
337,8311
337,8317
337,8318
337,8320
337,8327
337,8329
337,8335
337,8341
337,8343
337,8347
337,8350
337,8354
337,8355
337,8366
337,8371
337,8373
337,8375
337,8378
337,8386
337,8387
337,8393
337,8394
337,8396
337,8397
337,8399
337,8401
337,8402
337,8413
337,8415
337,8419
337,8421
337,8425
337,8427
337,8433
337,8435
337,8438
337,8440
337,8441
337,8450
337,8456
337,8458
337,8460
337,8462
337,8463
337,8466
337,8469
337,8470
337,8471
337,8472
337,8473
337,8474
337,8475
337,8484
337,8485
337,8489
337,8491
337,8492
337,8496
337,8497
337,8499
337,8500
337,8503
337,8505
337,8506
337,8507
337,8508
337,8509
337,8514
337,8515
337,8519
337,8521
337,8523
337,8524
337,8525
337,8526
337,8527
337,8528
337,8530
337,8531
337,8536
337,8537
337,8538
337,8541
337,8542
337,8544
337,8545
337,8546
337,8547
337,8548
337,8549
337,8555
337,8556
337,8557
337,8560
337,8561
337,8564
337,8565
337,8571
337,8573
337,8575
337,8576
337,8581
337,8584
337,8587
337,8591
337,8598
337,8610
337,8612
337,8613
337,8615
337,8616
337,8619
337,8620
337,8622
337,8624
337,8628
337,8630
337,8638
337,8639
337,8641
337,8643
337,8646
337,8647
337,8649
337,8650
337,8651
337,8661
337,8667
337,8671
337,8672
337,8674
337,8676
337,8680
337,8682
337,8683
337,8685
337,8686
337,8687
337,8688
337,8689
337,8690
337,8691
337,8694
337,8696
337,8697
337,8698
337,8700
337,8702
337,8704
337,8707
337,8708
337,8709
337,8711
337,8712
337,8713
337,8717
337,8718
337,8721
337,8723
337,8726
337,8729
337,8731
337,8732
337,8734
337,8738
337,8743
337,8745
337,8746
337,8747
337,8749
337,8756
337,8759
337,8760
337,8764
337,8768
337,8771
337,8773
337,8777
337,8786
337,8787
337,8788
337,8791
337,8792
337,8794
337,8795
337,8796
337,8798
337,8799
337,8801
337,8803
337,8804
337,8806
337,8808
337,8809
337,8812
337,8813
337,8814
337,8817
337,8818
337,8820
337,8821
337,8822
337,8823
337,8828
337,8829
337,8831
337,8833
337,8835
337,8837
337,8838
337,8841
337,8843
337,8844
337,8846
337,8847
337,8851
337,8852
337,8854
337,8855
337,8856
337,8858
337,8861
337,8862
337,8863
337,8865
337,8866
337,8867
337,8868
337,8871
337,8872
337,8873
337,8874
337,8876
337,8877
337,8878
337,8879
337,8880
337,8881
337,8882
337,8885
337,8888
337,8890
337,8891
337,8897
337,8899
337,8900
337,8903
337,8904
337,8905
337,8906
337,8908
337,8911
337,8914
337,8918
337,8919
337,8920
337,8922
337,8923
337,8924
337,8925
337,8928
337,8930
337,8931
337,8933
337,8935
337,8937
337,8938
337,8940
337,8941
337,8942
337,8943
337,8946
337,8947
337,8950
337,8951
337,8954
337,8957
337,8958
337,8959
337,8960
337,8961
337,8964
337,8965
337,8966
337,8968
337,8971
337,8972
337,8977
337,8978
337,8979
337,8980
337,8981
337,8982
337,8983
337,8984
337,8985
337,8986
337,8987
337,8989
337,8991
337,8992
337,8993
337,8994
337,8995
337,8996
337,8998
337,8999
337,9000
337,9003
337,9004
337,9005
337,9006
337,9007
337,9014
337,9015
337,9017
337,9018
337,9020
337,9024
337,9025
337,9029
337,9030
337,9031
337,9038
337,9039
337,9040
337,9041
337,9043
337,9046
337,9048
337,9054
337,9060
337,9062
337,9063
337,9071
337,9072
337,9076
337,9081
337,9082
337,9085
337,9086
337,9089
337,9090
337,9091
337,9092
337,9099
337,9100
337,9101
337,9102
337,9103
337,9104
337,9105
337,9108
337,9110
337,9111
337,9112
337,9114
337,9121
337,9122
337,9123
337,9124
337,9130
337,9132
337,9133
337,9136
337,9137
337,9141
337,9145
337,9148
337,9149
337,9152
337,9155
337,9156
337,9165
337,9166
337,9169
337,9170
337,9171
337,9173
337,9174
337,9176
337,9178
337,9180
337,9182
337,9184
337,9185
337,9186
337,9188
337,9189
337,9190
337,9198
337,9200
337,9202
337,9204
337,9206
337,9207
337,9211
337,9213
337,9214
337,9216
337,9220
337,9222
337,9223
337,9225
337,9226
337,9227
337,9228
337,9229
337,9230
337,9231
337,9232
337,9236
337,9237
337,9239
337,9242
337,9244
337,9245
337,9252
337,9259
337,9261
337,9263
337,9265
337,9266
337,9267
337,9268
337,9270
337,9271
337,9272
337,9276
337,9278
337,9279
337,9280
337,9285
337,9288
337,9289
337,9291
337,9294
337,9298
337,9304
337,9305
337,9306
337,9308
337,9310
337,9312
337,9313
337,9319
337,9320
337,9321
337,9325
337,9326
337,9327
337,9328
337,9331
337,9333
337,9334
337,9335
337,9338
337,9339
337,9343
337,9346
337,9352
337,9353
337,9357
337,9358
337,9364
337,9365
337,9366
337,9368
337,9370
337,9371
337,9377
337,9378
