Protein,Disease
8325,84
8326,84
8327,84
8328,84
8333,84
8335,84
8336,84
8339,84
8342,84
8344,84
8345,84
8346,84
8347,84
8351,84
8357,84
8358,84
8359,84
8360,84
8362,84
8364,84
8366,84
8367,84
8368,84
8369,84
8370,84
8371,84
8372,84
8374,84
8375,84
8376,84
8379,84
8381,84
8383,84
8384,84
8385,84
8389,84
8390,84
8391,84
8392,84
8394,84
8395,84
8396,84
8397,84
8399,84
8400,84
8401,84
8402,84
8403,84
8404,84
8406,84
8407,84
8409,84
8410,84
8411,84
8412,84
8417,84
8419,84
8420,84
8422,84
8423,84
8424,84
8426,84
8427,84
8428,84
8429,84
8430,84
8431,84
8434,84
8435,84
8436,84
8438,84
8439,84
8440,84
8441,84
8444,84
8445,84
8446,84
8452,84
8455,84
8456,84
8457,84
8459,84
8461,84
8462,84
8466,84
8468,84
8469,84
8470,84
8472,84
8474,84
8475,84
8476,84
8477,84
8481,84
8483,84
8485,84
8486,84
8488,84
8489,84
8490,84
8491,84
8493,84
8494,84
8495,84
8497,84
8498,84
8499,84
8500,84
8502,84
8503,84
8504,84
8505,84
8506,84
8507,84
8508,84
8509,84
8510,84
8511,84
8513,84
8514,84
8517,84
8518,84
8519,84
8520,84
8521,84
8523,84
8524,84
8525,84
8527,84
8529,84
8531,84
8533,84
8535,84
8536,84
8537,84
8538,84
8539,84
8540,84
8541,84
8542,84
8543,84
8544,84
8545,84
8546,84
8547,84
8548,84
8549,84
8550,84
8551,84
8553,84
8554,84
8556,84
8557,84
8558,84
8559,84
8560,84
8561,84
8566,84
8567,84
8569,84
8571,84
8572,84
8573,84
8576,84
8577,84
8578,84
8579,84
8580,84
8581,84
8582,84
8583,84
8585,84
8586,84
8587,84
8588,84
8589,84
8592,84
8593,84
8594,84
8595,84
8596,84
8597,84
8598,84
8599,84
8600,84
8601,84
8602,84
8603,84
8604,84
8605,84
8606,84
8608,84
8610,84
8611,84
8613,84
8614,84
8615,84
8617,84
8618,84
8619,84
8622,84
8623,84
8625,84
8626,84
8629,84
8630,84
8631,84
8632,84
8633,84
8634,84
8635,84
8637,84
8638,84
8639,84
8640,84
8641,84
8642,84
8645,84
8646,84
8650,84
8651,84
8652,84
8654,84
8655,84
8656,84
8657,84
8659,84
8660,84
8661,84
8662,84
8664,84
8665,84
8666,84
8668,84
8669,84
8672,84
8676,84
8677,84
8678,84
8679,84
8681,84
8682,84
8683,84
8684,84
8685,84
8687,84
8689,84
8690,84
8691,84
8692,84
8693,84
8694,84
8697,84
8698,84
8699,84
8701,84
8703,84
8704,84
8706,84
8707,84
8708,84
8709,84
8710,84
8711,84
8712,84
8713,84
8715,84
8716,84
8717,84
8718,84
8719,84
8724,84
8727,84
8728,84
8729,84
8735,84
8736,84
8737,84
8738,84
8740,84
8741,84
8742,84
8743,84
8744,84
8745,84
8746,84
8748,84
8749,84
8750,84
8751,84
8754,84
8757,84
8758,84
8759,84
8760,84
8761,84
8764,84
8765,84
8768,84
8770,84
8771,84
8772,84
8773,84
8774,84
8775,84
8776,84
8777,84
8778,84
8779,84
8780,84
8782,84
8784,84
8785,84
8786,84
8787,84
8789,84
8790,84
8791,84
8792,84
8793,84
8794,84
8795,84
8796,84
8797,84
8799,84
8800,84
8801,84
8802,84
8803,84
8805,84
8806,84
8808,84
8809,84
8810,84
8811,84
8812,84
8814,84
8815,84
8817,84
8819,84
8821,84
8822,84
8823,84
8824,84
8825,84
8826,84
8829,84
8830,84
8834,84
8835,84
8836,84
8837,84
8840,84
8841,84
8842,84
8843,84
8845,84
8846,84
8847,84
8849,84
8850,84
8851,84
8854,84
8855,84
8856,84
8857,84
8859,84
8860,84
8861,84
8862,84
8864,84
8865,84
8866,84
8867,84
8868,84
8869,84
8870,84
8872,84
8873,84
8875,84
8876,84
8877,84
8878,84
8879,84
8882,84
8884,84
8886,84
8888,84
8889,84
8890,84
8892,84
8893,84
8894,84
8895,84
8896,84
8897,84
8899,84
8901,84
8903,84
8905,84
8908,84
8910,84
8911,84
8912,84
8913,84
8914,84
8915,84
8917,84
8920,84
8921,84
8922,84
8924,84
8925,84
8926,84
8928,84
8929,84
8930,84
8932,84
8933,84
8935,84
8936,84
8937,84
8938,84
8939,84
8940,84
8941,84
8942,84
8943,84
8944,84
8945,84
8946,84
8947,84
8948,84
8949,84
8950,84
8951,84
8953,84
8954,84
8955,84
8956,84
8957,84
8958,84
8959,84
8961,84
8962,84
8963,84
8965,84
8966,84
8967,84
8968,84
8969,84
8971,84
8976,84
8977,84
8978,84
8979,84
8980,84
8982,84
8983,84
8984,84
8986,84
8987,84
8988,84
8989,84
8990,84
8991,84
8992,84
8994,84
8995,84
8996,84
8997,84
8998,84
9000,84
9001,84
9006,84
9007,84
9008,84
9009,84
9010,84
9012,84
9014,84
9015,84
9016,84
9017,84
9018,84
9019,84
9020,84
9021,84
9023,84
9024,84
9026,84
9027,84
9028,84
9029,84
9031,84
9032,84
9033,84
9034,84
9035,84
9036,84
9037,84
9040,84
9041,84
9042,84
9043,84
9044,84
9045,84
9047,84
9048,84
9051,84
9052,84
9053,84
9054,84
9055,84
9056,84
9057,84
9058,84
9059,84
9060,84
9061,84
9062,84
9063,84
9064,84
9065,84
9066,84
9067,84
9069,84
9070,84
9071,84
9072,84
9073,84
9074,84
9076,84
9077,84
9081,84
9082,84
9085,84
9086,84
9087,84
9089,84
9090,84
9091,84
9092,84
9093,84
9094,84
9095,84
9096,84
9097,84
9098,84
9100,84
9101,84
9102,84
9103,84
9104,84
9105,84
9106,84
9107,84
9108,84
9111,84
9112,84
9113,84
9115,84
9116,84
9119,84
9120,84
9121,84
9122,84
9124,84
9125,84
9126,84
9127,84
9128,84
9129,84
9130,84
9131,84
9133,84
9135,84
9136,84
9137,84
9139,84
9140,84
9144,84
9145,84
9146,84
9147,84
9148,84
9149,84
9150,84
9152,84
9153,84
9154,84
9155,84
9156,84
9157,84
9158,84
9159,84
9162,84
9163,84
9168,84
9169,84
9170,84
9171,84
9173,84
9174,84
9175,84
9176,84
9178,84
9179,84
9180,84
9181,84
9182,84
9183,84
9184,84
9185,84
9188,84
9189,84
9190,84
9191,84
9192,84
9193,84
9194,84
9195,84
9198,84
9199,84
9200,84
9202,84
9203,84
9204,84
9205,84
9208,84
9209,84
9211,84
9213,84
9214,84
9215,84
9217,84
9218,84
9225,84
9227,84
9228,84
9231,84
9232,84
9233,84
9234,84
9235,84
9236,84
9237,84
9238,84
9239,84
9240,84
9243,84
9244,84
9246,84
9247,84
9248,84
9250,84
9251,84
9252,84
9253,84
9255,84
9256,84
9257,84
9258,84
9259,84
9260,84
9262,84
9263,84
9264,84
9265,84
9266,84
9270,84
9271,84
9272,84
9273,84
9274,84
9275,84
9276,84
9277,84
9278,84
9279,84
9281,84
9282,84
9284,84
9285,84
9287,84
9288,84
9289,84
9291,84
9293,84
9294,84
9295,84
9297,84
9298,84
9299,84
9300,84
9301,84
9303,84
9304,84
9306,84
9307,84
9309,84
9310,84
9311,84
9312,84
9313,84
9314,84
9315,84
9316,84
9317,84
9319,84
9320,84
9321,84
9323,84
9324,84
9326,84
9330,84
9331,84
9332,84
9333,84
9334,84
9335,84
9336,84
9338,84
9339,84
9345,84
9346,84
9347,84
9348,84
9349,84
9351,84
9353,84
9356,84
9357,84
9358,84
9360,84
9361,84
9362,84
9363,84
9364,84
9366,84
9367,84
9368,84
9369,84
9371,84
9373,84
9374,84
9375,84
9376,84
9378,84
9379,84
9380,84
9382,84
9383,84
9384,84
9385,84
9386,84
9388,84
9389,84
9390,84
9391,84
9393,84
9394,84
9395,84
9396,84
9397,84
9399,84
9401,84
9403,84
9404,84
9405,84
9407,84
9408,84
9410,84
9411,84
9413,84
9415,84
9417,84
9418,84
9419,84
9420,84
9421,84
9423,84
9424,84
9425,84
9427,84
9428,84
9429,84
9430,84
9431,84
9432,84
9433,84
9436,84
9438,84
9439,84
9441,84
9442,84
9444,84
9446,84
9447,84
9448,84
9450,84
9458,84
9460,84
9461,84
9462,84
9463,84
9464,84
9466,84
9468,84
9470,84
9471,84
9473,84
9475,84
9476,84
9477,84
9482,84
9483,84
9484,84
9485,84
9487,84
9488,84
9490,84
9492,84
9493,84
9494,84
9495,84
9496,84
9497,84
9498,84
9500,84
9502,84
9503,84
9504,84
9506,84
9507,84
9508,84
9511,84
9514,84
9515,84
9516,84
9518,84
9519,84
9520,84
9521,84
9522,84
9523,84
9524,84
9525,84
9526,84
9527,84
9529,84
9530,84
9531,84
9532,84
9533,84
9534,84
9535,84
9536,84
9537,84
9539,84
9541,84
9543,84
9545,84
9546,84
9547,84
9548,84
9549,84
9552,84
9555,84
9556,84
9557,84
9558,84
9559,84
9563,84
9565,84
9566,84
9567,84
9568,84
9570,84
9571,84
9572,84
9576,84
9578,84
9579,84
9581,84
9583,84
9584,84
9585,84
9586,84
9588,84
9590,84
9592,84
9595,84
9596,84
9598,84
9600,84
9601,84
9602,84
9603,84
9604,84
9605,84
9608,84
9610,84
9611,84
9612,84
9613,84
9616,84
9617,84
9618,84
9619,84
9620,84
9621,84
9624,84
9625,84
9628,84
9630,84
9632,84
9633,84
9634,84
9635,84
9636,84
9638,84
9639,84
9640,84
9641,84
9643,84
9645,84
9646,84
9647,84
9648,84
9649,84
9652,84
9655,84
9656,84
9657,84
9658,84
9660,84
9661,84
9662,84
9663,84
9664,84
9667,84
9668,84
9669,84
9671,84
9672,84
9673,84
9674,84
9675,84
9676,84
9677,84
9678,84
9679,84
9680,84
9681,84
9682,84
9683,84
9684,84
9685,84
9686,84
9687,84
9688,84
9689,84
9690,84
9691,84
9692,84
9693,84
9694,84
9695,84
9697,84
9699,84
9701,84
9702,84
9703,84
9705,84
9706,84
9707,84
9708,84
9709,84
9712,84
9714,84
9716,84
9718,84
9719,84
9720,84
9722,84
9723,84
9726,84
9729,84
9731,84
9732,84
9733,84
9734,84
9736,84
9737,84
9738,84
9739,84
9741,84
9742,84
9744,84
9745,84
9747,84
9748,84
9750,84
9751,84
9752,84
9753,84
9756,84
9757,84
9758,84
9760,84
9761,84
9763,84
9767,84
9770,84
9771,84
9772,84
9773,84
9774,84
9776,84
9777,84
9779,84
9781,84
9782,84
9784,84
9787,84
9788,84
9789,84
9790,84
9791,84
9792,84
9793,84
9794,84
9795,84
9796,84
9797,84
9798,84
9799,84
9800,84
9801,84
9802,84
9803,84
9804,84
9806,84
9808,84
9809,84
9810,84
9811,84
9812,84
9813,84
9815,84
9820,84
9822,84
9823,84
9824,84
9825,84
9826,84
9827,84
9828,84
9829,84
9831,84
9832,84
9833,84
9835,84
9836,84
9843,84
9845,84
9846,84
9848,84
9849,84
9850,84
9851,84
9852,84
9853,84
9854,84
9855,84
9856,84
9857,84
9859,84
9860,84
9861,84
9862,84
9863,84
9864,84
9865,84
9866,84
9867,84
9869,84
9870,84
9871,84
9872,84
9873,84
9875,84
9876,84
9877,84
9878,84
9879,84
9880,84
9883,84
9885,84
9888,84
9889,84
9890,84
9892,84
9893,84
9894,84
9895,84
9896,84
9898,84
9899,84
9900,84
9901,84
9902,84
9905,84
9906,84
9907,84
9908,84
9909,84
9910,84
9911,84
9912,84
9914,84
9915,84
9918,84
9919,84
9920,84
9921,84
9922,84
9923,84
9924,84
9925,84
9927,84
9928,84
9929,84
9931,84
9932,84
9935,84
9936,84
9937,84
9938,84
9940,84
9941,84
9942,84
9944,84
9945,84
9946,84
9947,84
9948,84
9949,84
9950,84
9953,84
9954,84
9955,84
9956,84
9957,84
9958,84
9959,84
9960,84
9961,84
9963,84
9964,84
9966,84
9967,84
9968,84
9969,84
9971,84
9972,84
9973,84
9975,84
9977,84
9979,84
9980,84
9981,84
9985,84
9988,84
9992,84
9993,84
9994,84
9995,84
9997,84
9998,84
10000,84
10001,84
10005,84
10006,84
10007,84
10008,84
10009,84
10011,84
10012,84
10013,84
10015,84
10016,84
10017,84
10018,84
10019,84
10020,84
10021,84
10022,84
10023,84
10026,84
10027,84
10028,84
10029,84
10030,84
10031,84
10032,84
10033,84
10034,84
10035,84
10037,84
10038,84
10039,84
10040,84
10043,84
10045,84
10046,84
10049,84
10050,84
10051,84
10053,84
10054,84
10055,84
10056,84
10057,84
10061,84
10062,84
10063,84
10064,84
10065,84
10066,84
10067,84
10068,84
10069,84
10070,84
10072,84
10073,84
10074,84
10075,84
10076,84
10078,84
10081,84
10082,84
10083,84
10084,84
10085,84
10086,84
10087,84
10088,84
10089,84
10091,84
10092,84
10096,84
10097,84
10098,84
10099,84
10100,84
10101,84
10102,84
10103,84
10104,84
10106,84
10107,84
10108,84
10109,84
10112,84
10113,84
10115,84
10116,84
10117,84
10118,84
10119,84
10121,84
10123,84
10125,84
10126,84
10130,84
10132,84
10133,84
10134,84
10139,84
10140,84
10141,84
10145,84
10146,84
10148,84
10149,84
10150,84
10151,84
10152,84
10153,84
10155,84
10156,84
10157,84
10158,84
10160,84
10162,84
10163,84
10164,84
10165,84
10166,84
10167,84
10168,84
10169,84
10170,84
10171,84
10172,84
10174,84
10175,84
10176,84
10177,84
10178,84
10179,84
10180,84
10182,84
10183,84
10184,84
10185,84
10186,84
10187,84
10188,84
10189,84
10190,84
10191,84
10192,84
10193,84
10195,84
10196,84
10198,84
10199,84
10201,84
10206,84
10207,84
10208,84
10209,84
10210,84
10211,84
10212,84
10213,84
10214,84
10215,84
10217,84
10218,84
10219,84
10220,84
10221,84
10222,84
10223,84
10224,84
10225,84
10226,84
10227,84
10228,84
10229,84
10230,84
10231,84
10232,84
10233,84
10234,84
10235,84
10237,84
10238,84
10239,84
10240,84
10241,84
10242,84
10243,84
10245,84
10246,84
10247,84
10248,84
10251,84
10252,84
10253,84
10254,84
10256,84
10257,84
10259,84
10260,84
10261,84
10262,84
10263,84
10264,84
10265,84
10266,84
10267,84
10268,84
10269,84
10270,84
10271,84
10272,84
10274,84
10275,84
10276,84
10277,84
10278,84
10279,84
10280,84
10282,84
10284,84
10284,102
10285,84
10286,84
10289,84
10290,84
10292,84
10293,84
10295,84
10296,84
10297,84
10299,84
10301,84
10302,84
10304,84
10305,84
10306,84
10307,84
10308,84
10309,84
10310,84
10312,84
10313,84
10314,84
10315,84
10316,84
10317,84
10318,84
10320,84
10321,84
10324,84
10326,84
10328,84
10329,84
10331,84
10332,84
10334,84
10336,84
10337,84
10338,84
10339,84
10340,84
10341,84
10342,84
10343,84
10344,84
10345,84
10346,84
10347,84
10349,84
10350,84
10351,84
10352,84
10355,84
10356,84
10357,84
10358,84
10359,84
10360,84
10362,84
10364,84
10365,84
10367,84
10368,84
10369,84
10370,84
10372,84
10373,84
10375,84
10376,84
10377,84
10378,84
10379,84
10380,84
10381,84
10382,84
10383,84
10384,84
10385,84
10387,84
10388,84
10391,84
10392,84
10393,84
10395,84
10396,84
10397,84
10399,84
10400,84
10401,84
10402,84
10403,84
10405,84
10406,84
10407,84
10408,84
10409,84
10410,84
10411,84
10413,84
10415,84
10416,84
10417,84
10419,84
10420,84
10423,84
10424,84
10426,84
10427,84
10428,84
10430,84
10431,84
10433,84
10434,84
10435,84
10436,84
10438,84
10439,84
10441,84
10442,84
10443,84
10444,84
10445,84
10447,84
10448,84
10451,84
10452,84
10453,84
10454,84
10455,84
10457,84
10459,84
10460,84
10462,84
10463,84
10464,84
10465,84
10466,84
10468,84
10469,84
10470,84
10471,84
10473,84
10476,84
10477,84
10479,84
10480,84
10482,84
10483,84
10484,84
10485,84
10486,84
10487,84
10488,84
10489,84
10491,84
10493,84
10495,84
10497,84
10499,84
10500,84
10501,84
10502,84
10503,84
10504,84
10505,84
10506,84
10507,84
10508,84
10509,84
10511,84
10514,84
10516,84
10517,84
10518,84
10519,84
10521,84
10522,84
10525,84
10526,84
10528,84
10530,84
10533,84
10535,84
10537,84
10538,84
10539,84
10540,84
10541,84
10542,84
10543,84
10544,84
10545,84
10546,84
10548,84
10550,84
10551,84
10552,84
10553,84
10554,84
10556,84
10557,84
10558,84
10559,84
10560,84
10561,84
10562,84
10565,84
10566,84
10567,84
10568,84
10570,84
10571,84
10572,84
10573,84
10574,84
10575,84
10577,84
10578,84
10579,84
10581,84
10590,84
10591,84
10593,84
10594,84
10595,84
10598,84
10599,84
10600,84
10601,84
10602,84
10603,84
10604,84
10606,84
10607,84
10608,84
10609,84
10610,84
10611,84
10612,84
10613,84
10614,84
10616,84
10618,84
10619,84
10620,84
10621,84
10622,84
10623,84
10625,84
10626,84
10627,84
10632,84
10634,84
10635,84
10636,84
10637,84
10639,84
10640,84
10641,84
10643,84
10644,84
10645,84
10646,84
10647,84
10648,84
10649,84
10650,84
10651,84
10652,84
10653,84
10654,84
10655,84
10656,84
10658,84
10660,84
10661,84
10662,84
10663,84
10665,84
10667,84
10668,84
10670,84
10672,84
10673,84
10674,84
10676,84
10677,84
10678,84
10679,84
10680,84
10681,84
10682,84
10686,84
10687,84
10688,84
10690,84
10691,84
10692,84
10693,84
10694,84
10695,84
10696,84
10698,84
10699,84
10700,84
10701,84
10702,84
10703,84
10704,84
10706,84
10707,84
10709,84
10712,84
10713,84
10718,84
10719,84
10720,84
10722,84
10723,84
10724,84
10725,84
10726,84
10727,84
10731,84
10732,84
10733,84
10734,84
10735,84
10736,84
10737,84
10738,84
10740,84
10741,84
10742,84
10743,84
10746,84
10747,84
10748,84
10750,84
10751,84
10753,84
10754,84
10757,84
10759,84
10760,84
10761,84
10762,84
10764,84
10765,84
10766,84
10767,84
10768,84
10769,84
10770,84
10771,84
10773,84
10775,84
10776,84
10777,84
10778,84
10779,84
10780,84
10782,84
10784,84
10785,84
10786,84
10787,84
10789,84
10790,84
10791,84
10792,84
10793,84
10794,84
10795,84
10796,84
10797,84
10801,84
10802,84
10803,84
10804,84
10805,84
10807,84
10808,84
10809,84
10811,84
10812,84
10813,84
10815,84
10816,84
10817,84
10819,84
10820,84
10822,84
10823,84
10825,84
10826,84
10828,84
10829,84
10830,84
10831,84
10833,84
10834,84
10835,84
10836,84
10837,84
10838,84
10840,84
10843,84
10844,84
10847,84
10849,84
10850,84
10851,84
10852,84
10854,84
10856,84
10857,84
10859,84
10862,84
10863,84
10864,84
10865,84
10866,84
10867,84
10868,84
10869,84
10870,84
10872,84
10874,84
10875,84
10876,84
10877,84
10879,84
10880,84
10882,84
10885,84
10887,84
10888,84
10889,84
10893,84
10894,84
10895,84
10896,84
10897,84
10900,84
10903,84
10905,84
10906,84
10908,84
10909,84
10911,84
10912,84
10914,84
10915,84
10916,84
10917,84
10918,84
10919,84
10920,84
10921,84
10922,84
10923,84
10924,84
10925,84
10927,84
10929,84
10930,84
10932,84
10934,84
10936,84
10937,84
10940,84
10943,84
10944,84
10946,84
10948,84
10951,84
10952,84
10954,84
10957,84
10958,84
10959,84
10960,84
10961,84
10962,84
10963,84
10967,84
10968,84
10971,84
10972,84
10973,84
10974,84
10975,84
10976,84
10978,84
10979,84
10995,84
10996,84
10997,84
10998,84
10999,84
11000,84
11001,84
11002,84
11005,84
11006,84
11007,84
11011,84
11012,84
11013,84
11014,84
11018,84
11020,84
11021,84
11023,84
11024,84
11025,84
11026,84
11027,84
11028,84
11029,84
11036,84
11037,84
11038,84
11044,84
11045,84
11046,84
11048,84
11050,84
11051,84
11055,84
11056,84
11057,84
11061,84
11062,84
11063,84
11066,84
11067,84
11068,84
11071,84
11073,84
11075,84
11077,84
11078,84
11079,84
11081,84
11083,84
11085,84
11086,84
11087,84
11092,84
11093,84
11094,84
11097,84
11098,84
11102,84
11103,84
11108,84
11109,84
11112,84
11114,84
11115,84
11116,84
11123,84
11124,84
11125,84
11126,84
11127,84
11128,84
11131,84
11134,84
11135,84
11138,84
11139,84
11140,84
11142,84
11144,84
11145,84
11146,84
11147,84
11148,84
11149,84
11151,84
11152,84
11153,84
11156,84
11158,84
11159,84
11162,84
11163,84
11164,84
11165,84
11166,84
11167,84
11168,84
11169,84
11170,84
11171,84
11173,84
11174,84
11175,84
11176,84
11178,84
11180,84
11182,84
11185,84
11186,84
11187,84
11188,84
11189,84
11192,84
11193,84
11194,84
11195,84
11196,84
11198,84
11199,84
11200,84
11201,84
11202,84
11203,84
11203,113
11204,84
11206,84
11207,84
11208,84
11209,84
11210,84
11211,84
11212,84
11213,84
11214,84
11215,84
11216,84
11217,84
11218,84
11219,84
11220,84
11222,84
11224,84
11226,84
11229,84
11230,84
11231,84
11232,84
11233,84
11234,84
11235,84
11237,84
11242,84
11243,84
11244,84
11245,84
11246,84
11248,84
11249,84
11250,84
11251,84
11253,84
11254,84
11255,84
11256,84
11258,84
11259,84
11261,84
11264,84
11265,84
11266,84
11269,84
11272,84
11273,84
11274,84
11275,84
11276,84
11278,84
11279,84
11280,84
11281,84
11282,84
11285,84
11286,84
11288,84
11289,84
11290,84
11292,84
11293,84
11294,84
11297,84
11301,84
11302,84
11303,84
11304,84
11309,84
11310,84
11311,84
11312,84
11314,84
11315,84
11316,84
11317,84
11318,84
11319,84
11320,84
11321,84
11322,84
11323,84
11324,84
11327,84
11328,84
11329,84
11330,84
11331,84
11332,84
11335,84
11337,84
11338,84
11341,84
11344,84
11345,84
11346,84
11351,84
11353,84
11354,84
11355,84
11356,84
11357,84
11358,84
11359,84
11360,84
11361,84
11362,84
11363,84
11364,84
11369,84
11371,84
11373,84
11374,84
11375,84
11376,84
11377,84
11378,84
11379,84
11382,84
11386,84
11388,84
11389,84
11391,84
11393,84
11395,84
11397,84
11398,84
11400,84
11401,84
11402,84
11403,84
11404,84
11405,84
11406,84
11409,84
11411,84
11412,84
11413,84
11415,84
11416,84
11418,84
11419,84
11420,84
11421,84
11425,84
11426,84
11427,84
11428,84
11430,84
11432,84
11433,84
11434,84
11435,84
11436,84
11437,84
11438,84
11439,84
11440,84
11441,84
11442,84
11447,84
11449,84
11451,84
11454,84
11455,84
11456,84
11460,84
11461,84
11463,84
11464,84
11468,84
11471,84
11472,84
11474,84
11475,84
11476,84
11480,84
11481,84
11483,84
11486,84
11487,84
11489,84
11490,84
11491,84
11492,84
11500,84
11501,84
11502,84
11505,84
11506,84
11507,84
11509,84
11510,84
11511,84
11513,84
11515,84
11516,84
11517,84
11518,84
11519,84
11520,84
11521,84
11524,84
11525,84
11526,84
11527,84
11528,84
11529,84
11531,84
11532,84
11533,84
11534,84
11535,84
11536,84
11537,84
11538,84
11539,84
11540,84
11541,84
11543,84
11545,84
11547,84
11548,84
11549,84
11550,84
11551,84
11552,84
11553,84
11556,84
11557,84
11558,84
11560,84
11561,84
11562,84
11563,84
11564,84
11566,84
11567,84
11568,84
11569,84
11570,84
11571,84
11572,84
11574,84
11576,84
11577,84
11578,84
11579,84
11581,84
11583,84
11584,84
11586,84
11587,84
11588,84
11589,84
11590,84
11591,84
11592,84
11594,84
11598,84
11599,84
11600,84
11604,84
11605,84
11606,84
11608,84
11609,84
11610,84
11611,84
11612,84
11613,84
11614,84
11616,84
11618,84
11620,84
11623,84
11624,84
11626,84
11627,84
11628,84
11630,84
11632,84
11634,84
11635,84
11638,84
11640,84
11641,84
11642,84
11643,84
11644,84
11645,84
11646,84
11649,84
11651,84
11652,84
11653,84
11654,84
11655,84
11656,84
11659,84
11660,84
11661,84
11662,84
11663,84
11664,84
11665,84
11666,84
11668,84
11669,84
11670,84
11671,84
11673,84
11674,84
11675,84
11676,84
11678,84
11679,84
11680,84
11681,84
11682,84
11683,84
11684,84
11685,84
11686,84
11689,84
11690,84
11693,84
11694,84
11695,84
11698,84
11699,84
11700,84
11702,84
11703,84
11705,84
11706,84
11709,84
11710,84
11712,84
11714,84
11715,84
11716,84
11717,84
11718,84
11719,84
11721,84
11722,84
11725,84
11726,84
11728,84
11729,84
11730,84
11733,84
11734,84
11737,84
11738,84
11739,84
11741,84
11742,84
11743,84
11744,84
11745,84
11746,84
11747,84
11749,84
11750,84
11751,84
11752,84
11753,84
11755,84
11756,84
11759,84
11760,84
11761,84
11762,84
11763,84
11764,84
11768,84
11769,84
11771,84
11772,84
11775,84
11777,84
11783,84
11784,84
11785,84
11786,84
11787,84
11788,84
11790,84
11791,84
11792,84
11793,84
11796,84
11797,84
11798,84
11801,84
11803,84
11804,84
11805,84
11807,84
11809,84
11810,84
11811,84
11812,84
11813,84
11814,84
11816,84
11817,84
11818,84
11819,84
11820,84
11822,84
11823,84
11824,84
11825,84
11826,84
11827,84
11830,84
11831,84
11832,84
11833,84
11834,84
11835,84
11836,84
11837,84
11838,84
11841,84
11842,84
11844,84
11845,84
11846,84
11848,84
11849,84
11850,84
11851,84
11852,84
11853,84
11856,84
11859,84
11860,84
11863,84
11864,84
11865,84
11866,84
11867,84
11868,84
11869,84
11870,84
11871,84
11872,84
11873,84
11874,84
11875,84
11882,84
11883,84
11886,84
11887,84
11888,84
11889,84
11891,84
11892,84
11893,84
11894,84
11895,84
11896,84
11898,84
11899,84
11900,84
11901,84
11902,84
11903,84
11904,84
11905,84
11906,84
11907,84
11908,84
11909,84
11910,84
11911,84
11913,84
11914,84
11916,84
11917,84
11919,84
11921,84
11922,84
11923,84
11924,84
11925,84
11926,84
11927,84
11928,84
11930,84
11931,84
11935,84
11936,84
11937,84
11938,84
11940,84
11941,84
11942,84
11943,84
11945,84
11946,84
11947,84
11948,84
11949,84
11950,84
11951,84
11952,84
11953,84
11954,84
11956,84
11957,84
11958,84
11961,84
11962,84
11963,84
11964,84
11965,84
11967,84
11968,84
11969,84
11970,84
11971,84
11972,84
11973,84
11974,84
11975,84
11976,84
11977,84
11978,84
11979,84
11981,84
11982,84
11983,84
11984,84
11986,84
11987,84
11988,84
11989,84
11991,84
11992,84
11995,84
11997,84
11998,84
11999,84
12000,84
12001,84
12002,84
12003,84
12004,84
12005,84
12007,84
12011,84
12012,84
12014,84
12016,84
12017,84
12018,84
12019,84
12020,84
12022,84
12023,84
12024,84
12025,84
12026,84
12027,84
12028,84
12029,84
12030,84
12031,84
12032,84
12034,84
12035,84
12036,84
12037,84
12038,84
12039,84
12040,84
12041,84
12043,84
12044,84
12045,84
12046,84
12048,84
12049,84
12050,84
12052,84
12053,84
12055,84
12059,84
12060,84
12061,84
12062,84
12064,84
12065,84
12067,84
12070,84
12073,84
12074,84
12075,84
12076,84
12077,84
12079,84
12082,84
12083,84
12087,84
12089,84
12090,84
12091,84
12092,84
12093,84
12095,84
12096,84
12098,84
12101,84
12102,84
12107,84
12109,84
12110,84
12111,84
12113,84
12115,84
12117,84
12119,84
12120,84
12121,84
12124,84
12125,84
12126,84
12129,84
12130,84
12131,84
12134,84
12137,84
12139,84
12142,84
12143,84
12144,84
12145,84
12146,84
12147,84
12148,84
12149,84
12150,84
12151,84
12152,84
12153,84
12155,84
12156,84
12157,84
12158,84
12159,84
12160,84
12161,84
12162,84
12163,84
12164,84
12165,84
12166,84
12167,84
12169,84
12170,84
12172,84
12173,84
12176,84
12177,84
12181,84
12182,84
12183,84
12185,84
12187,84
12188,84
12190,84
12191,84
12192,84
12193,84
12194,84
12196,84
12197,84
12198,84
12199,84
12200,84
12201,84
12202,84
12204,84
12206,84
12210,84
12211,84
12212,84
12213,84
12214,84
12215,84
12218,84
12219,84
12220,84
12221,84
12222,84
12223,84
12226,84
12227,84
12228,84
12229,84
12230,84
12232,84
12233,84
12234,84
12235,84
12236,84
12237,84
12238,84
12239,84
12240,84
12241,84
12243,84
12244,84
12246,84
12248,84
12250,84
12251,84
12252,84
12253,84
12254,84
12255,84
12256,84
12257,84
12259,84
12261,84
12262,84
12264,84
12265,84
12267,84
12271,84
12272,84
12275,84
12276,84
12277,84
12278,84
12280,84
12281,84
12284,84
12287,84
12289,84
12292,84
12293,84
12294,84
12295,84
12296,84
12297,84
12298,84
12299,84
12300,84
12301,84
12302,84
12305,84
12306,84
12308,84
12309,84
12311,84
12313,84
12316,84
12318,84
12320,84
12321,84
12322,84
12323,84
12324,84
12325,84
12326,84
12328,84
12329,84
12332,84
