Drug,Protein
262,3420
262,3641
262,4393
262,4615
262,6114
262,6314
262,6354
262,6382
262,6556
262,8541
262,9832
262,10609
262,11123
262,13200
262,15131
262,15144
263,148
263,209
263,545
263,713
263,716
263,759
263,1141
263,1515
263,1528
263,2007
263,2040
263,2460
263,2656
263,2845
263,3222
263,3274
263,3376
263,4235
263,4568
263,4621
263,4625
263,4784
263,5613
263,5824
263,5871
263,5968
263,6074
263,6422
263,6496
263,6608
263,6659
263,7604
263,8344
263,8509
263,8510
263,8710
263,8772
263,8930
263,9000
263,9034
263,9156
263,9638
263,9869
263,10293
263,10310
263,10416
263,10723
263,11123
263,11267
263,11536
263,11587
263,11768
263,12800
263,12890
263,13767
263,14489
263,14639
263,14772
263,14785
263,14908
263,14952
263,15003
263,15755
263,16109
263,16240
263,16251
263,16473
264,6
264,114
264,148
264,240
264,323
264,340
264,408
264,412
264,420
264,460
264,485
264,543
264,552
264,591
264,640
264,643
264,644
264,692
264,713
264,716
264,876
264,913
264,946
264,1094
264,1149
264,1162
264,1178
264,1249
264,1353
264,1365
264,1434
264,1435
264,1500
264,1622
264,1657
264,1679
264,1682
264,1709
264,1752
264,1820
264,1952
264,2004
264,2007
264,2021
264,2043
264,2072
264,2093
264,2101
264,2158
264,2214
264,2257
264,2371
264,2388
264,2430
264,2489
264,2530
264,2656
264,2696
264,2781
264,2814
264,2842
264,2845
264,2870
264,2955
264,3057
264,3073
264,3111
264,3126
264,3157
264,3293
264,3359
264,3376
264,3392
264,3416
264,3516
264,3626
264,3628
264,3641
264,3654
264,3778
264,3842
264,3906
264,3930
264,3935
264,4010
264,4020
264,4030
264,4033
264,4060
264,4115
264,4149
264,4153
264,4189
264,4381
264,4411
264,4459
264,4482
264,4501
264,4522
264,4548
264,4625
264,4627
264,4629
264,4633
264,4646
264,4675
264,4699
264,4784
264,4825
264,4865
264,4883
264,5006
264,5043
264,5190
264,5444
264,5499
264,5528
264,5529
264,5604
264,5618
264,5648
264,5686
264,5698
264,5736
264,5739
264,5741
264,5748
264,5968
264,6009
264,6032
264,6034
264,6039
264,6044
264,6114
264,6207
264,6216
264,6270
264,6282
264,6311
264,6314
264,6354
264,6422
264,6453
264,6457
264,6494
264,6556
264,6558
264,6608
264,6613
264,6615
264,6772
264,6780
264,6782
264,6787
264,6792
264,6794
264,6795
264,6915
264,6992
264,6993
264,7026
264,7150
264,7197
264,7320
264,7419
264,7421
264,7493
264,7504
264,7541
264,7655
264,7847
264,7962
264,8083
264,8086
264,8133
264,8232
264,8442
264,8509
264,8510
264,8533
264,8551
264,8886
264,8930
264,8938
264,8996
264,9000
264,9073
264,9084
264,9092
264,9115
264,9144
264,9146
264,9198
264,9204
264,9211
264,9303
264,9373
264,9483
264,9506
264,9528
264,9533
264,9556
264,9638
264,9646
264,9660
264,9706
264,9709
264,9716
264,9772
264,9824
264,9832
264,9906
264,9915
264,9993
264,10083
264,10185
264,10256
264,10309
264,10316
264,10321
264,10359
264,10388
264,10391
264,10396
264,10416
264,10484
264,10534
264,10537
264,10538
264,10539
264,10554
264,10702
264,10703
264,10784
264,10794
264,10878
264,10899
264,10909
264,10921
264,11038
264,11125
264,11588
264,11716
264,11754
264,11793
264,11845
264,11877
264,12040
264,12220
264,12229
264,12235
264,12241
264,12243
264,12258
264,12535
264,12781
264,12798
264,12800
264,12890
264,13017
264,13037
264,13041
264,13137
264,13200
264,13293
264,13481
264,13556
264,13557
264,13633
264,13645
264,13704
264,13749
264,13820
264,13856
264,13871
264,13911
264,14071
264,14204
264,14229
264,14344
264,14385
264,14489
264,14545
264,14601
264,14834
264,14908
264,15041
264,15076
264,15136
264,15229
264,15296
264,15315
264,15345
264,15389
264,15416
264,15470
264,15605
264,15655
264,15677
264,15678
264,15679
264,15749
264,15755
264,15956
264,15965
264,15973
264,15986
264,15992
264,15993
264,15998
264,16000
264,16093
264,16109
264,16146
264,16174
264,16178
264,16195
264,16239
264,16253
264,16347
264,16370
264,16562
264,16947
264,17232
264,17250
264,17602
264,17645
265,36
265,268
265,485
265,713
265,1091
265,1232
265,1682
265,1952
265,2007
265,2257
265,2366
265,2460
265,3111
265,4676
265,6491
265,7681
265,8346
265,8427
265,8503
265,8809
265,9054
265,9153
265,9809
265,10083
265,10355
265,10413
265,10785
265,11262
265,11745
265,12681
265,14134
265,14434
265,14489
265,14579
265,14845
265,15412
265,15948
265,15956
265,15986
265,17546
265,17602
267,1116
267,8133
267,15708
268,36
268,114
268,268
268,420
268,611
268,733
268,819
268,920
268,1253
268,1303
268,1709
268,1952
268,2794
268,3003
268,3973
268,4310
268,4358
268,5079
268,5444
268,5947
268,6491
268,6536
268,7226
268,7874
268,8446
268,9000
268,9047
268,9146
268,9595
268,9621
268,9809
268,9941
268,10061
268,10355
268,10520
268,11588
268,11845
268,11863
268,12120
268,13200
268,14520
268,15389
268,15986
271,2007
271,3554
271,5369
271,13200
272,6314
273,284
273,734
273,853
273,969
273,1073
273,1249
273,1422
273,1867
273,1887
273,2012
273,2015
273,2344
273,2415
273,2530
273,2560
273,2600
273,2676
273,2910
273,2955
273,3014
273,3171
273,3529
273,3654
273,3768
273,3784
273,3842
273,4195
273,4200
273,4287
273,4297
273,4571
273,4693
273,5030
273,5062
273,5301
273,5325
273,5341
273,5447
273,5613
273,5645
273,5951
273,6074
273,6556
273,6794
273,7064
273,7069
273,7419
273,7589
273,8161
273,8299
273,8509
273,8510
273,8529
273,8683
273,8761
273,9000
273,9274
273,9612
273,9876
273,10039
273,10350
273,10387
273,10429
273,10486
273,10557
273,10857
273,10906
273,11192
273,11536
273,12278
273,12332
273,12406
273,12535
273,12645
273,12646
273,12647
273,12865
273,13009
273,13429
273,13561
273,13800
273,14097
273,14344
273,14445
273,14775
273,15052
273,15092
273,15647
273,15708
273,15755
273,15977
273,15988
273,15989
273,16157
273,16262
273,16459
274,310
274,485
274,2043
274,2406
274,2948
274,2955
274,3628
274,4371
274,4452
274,4507
274,5264
274,5274
274,5786
274,6286
274,7755
274,8729
274,8731
274,8757
274,9303
274,9809
274,10163
274,10388
274,10996
274,11812
274,12931
274,13200
274,14305
274,14972
275,638
275,8555
275,8622
276,217
276,485
276,692
276,716
276,1249
276,1369
276,1577
276,1676
276,2441
276,2556
276,2845
276,3175
276,3392
276,3420
276,3758
276,4459
276,4906
276,5304
276,5611
276,5677
276,5686
276,5762
276,5784
276,5916
276,6282
276,6556
276,6559
276,6608
276,6738
276,7188
276,7419
276,7504
276,7791
276,7951
276,8509
276,8510
276,8580
276,8615
276,8886
276,8930
276,8938
276,9000
276,9711
276,9823
276,9826
276,9832
276,9866
276,10144
276,10427
276,10514
276,10702
276,11038
276,11845
276,12470
276,12598
276,12614
276,13293
276,13543
276,14107
276,14344
276,14579
276,14857
276,15296
276,15659
276,15671
276,15708
276,15755
276,15852
276,15956
276,15964
276,15992
276,16112
276,16139
276,16143
276,16558
276,16594
277,485
277,692
277,734
277,999
277,2366
277,2955
277,4623
277,5030
277,5264
277,5369
277,5748
277,5762
277,6175
277,6216
277,6668
277,6792
277,7292
277,8066
277,8411
277,8509
277,8510
277,8580
277,8777
277,9000
277,9414
277,9638
277,9711
277,9712
277,9714
277,9823
277,10318
277,10388
277,11845
277,12819
277,12890
277,13200
277,13427
277,13679
277,13807
277,13841
277,14489
277,15092
277,15537
277,15755
277,15852
277,16235
277,16251
277,17110
278,12598
278,14185
278,14343
279,5797
279,6657
279,8411
279,8886
279,10730
279,12798
280,1116
280,4452
280,5274
280,6599
280,9176
281,2
281,6
281,7
281,23
281,73
281,82
281,109
281,114
281,116
281,117
281,120
281,126
281,129
281,134
281,146
281,150
281,163
281,169
281,171
281,227
281,319
281,327
281,340
281,361
281,372
281,378
281,420
281,431
281,432
281,463
281,485
281,513
281,522
281,545
281,553
281,561
281,587
281,618
281,634
281,665
281,692
281,713
281,716
281,728
281,756
281,764
281,767
281,850
281,876
281,926
281,953
281,956
281,969
281,983
281,993
281,1032
281,1064
281,1073
281,1081
281,1082
281,1087
281,1091
281,1094
281,1107
281,1111
281,1115
281,1125
281,1149
281,1156
281,1178
281,1198
281,1219
281,1248
281,1249
281,1274
281,1293
281,1303
281,1341
281,1377
281,1387
281,1418
281,1437
281,1443
281,1448
281,1457
281,1472
281,1474
281,1487
281,1491
281,1507
281,1514
281,1515
281,1528
281,1606
281,1618
281,1644
281,1660
281,1661
281,1668
281,1673
281,1683
281,1694
281,1709
281,1718
281,1740
281,1752
281,1798
281,1804
281,1870
281,1935
281,1939
281,1952
281,1967
281,1973
281,1974
281,1981
281,1990
281,2007
281,2015
281,2021
281,2040
281,2043
281,2061
281,2093
281,2239
281,2252
281,2257
281,2282
281,2311
281,2377
281,2441
281,2489
281,2505
281,2530
281,2560
281,2568
281,2581
281,2637
281,2656
281,2707
281,2775
281,2796
281,2845
281,2878
281,2910
281,2940
281,2946
281,2947
281,2955
281,2983
281,2987
281,2995
281,3014
281,3058
281,3060
281,3088
281,3109
281,3114
281,3122
281,3126
281,3161
281,3182
281,3253
281,3257
281,3300
281,3320
281,3350
281,3352
281,3359
281,3365
281,3396
281,3420
281,3425
281,3465
281,3574
281,3594
281,3616
281,3622
281,3641
281,3654
281,3669
281,3679
281,3755
281,3758
281,3764
281,3784
281,3790
281,3794
281,3886
281,3892
281,3896
281,3923
281,3945
281,3971
281,3994
281,4006
281,4010
281,4020
281,4042
281,4044
281,4093
281,4129
281,4149
281,4196
281,4200
281,4213
281,4242
281,4246
281,4287
281,4297
281,4302
281,4307
281,4358
281,4369
281,4379
281,4386
281,4430
281,4440
281,4441
281,4451
281,4452
281,4459
281,4463
281,4477
281,4479
281,4482
281,4483
281,4501
281,4508
281,4615
281,4625
281,4627
281,4643
281,4650
281,4655
281,4657
281,4661
281,4669
281,4681
281,4686
281,4687
281,4697
281,4708
281,4819
281,4822
281,4837
281,4886
281,4888
281,4891
281,4904
281,4913
281,5003
281,5021
281,5030
281,5055
281,5066
281,5143
281,5178
281,5181
281,5220
281,5239
281,5256
281,5274
281,5305
281,5310
281,5319
281,5321
281,5341
281,5371
281,5404
281,5444
281,5453
281,5472
281,5481
281,5498
281,5542
281,5562
281,5583
281,5586
281,5602
281,5611
281,5613
281,5645
281,5661
281,5682
281,5686
281,5688
281,5702
281,5722
281,5784
281,5786
281,5789
281,5861
281,5865
281,5874
281,5882
281,5889
281,5933
281,5938
281,5947
281,5974
281,6009
281,6032
281,6033
281,6034
281,6035
281,6074
281,6075
281,6077
281,6085
281,6091
281,6111
281,6123
281,6138
281,6141
281,6153
281,6157
281,6174
281,6175
281,6181
281,6203
281,6210
281,6216
281,6258
281,6270
281,6282
281,6290
281,6311
281,6314
281,6354
281,6364
281,6422
281,6461
281,6494
281,6496
281,6499
281,6508
281,6526
281,6542
281,6556
281,6559
281,6576
281,6608
281,6624
281,6665
281,6680
281,6711
281,6721
281,6742
281,6760
281,6768
281,6794
281,6808
281,6951
281,6955
281,6966
281,6967
281,7024
281,7026
281,7038
281,7047
281,7095
281,7112
281,7118
281,7129
281,7183
281,7256
281,7264
281,7287
281,7390
281,7398
281,7399
281,7401
281,7412
281,7419
281,7434
281,7472
281,7504
281,7523
281,7524
281,7555
281,7586
281,7589
281,7604
281,7630
281,7653
281,7655
281,7687
281,7707
281,7713
281,7724
281,7771
281,7843
281,7845
281,7847
281,7962
281,7995
281,8051
281,8088
281,8111
281,8126
281,8127
281,8246
281,8357
281,8359
281,8383
281,8386
281,8431
281,8434
281,8436
281,8498
281,8503
281,8509
281,8510
281,8529
281,8530
281,8602
281,8603
281,8698
281,8710
281,8715
281,8721
281,8736
281,8750
281,8761
281,8768
281,8795
281,8801
281,8808
281,8820
281,8849
281,8854
281,8886
281,8888
281,8896
281,8908
281,8910
281,8929
281,8930
281,8933
281,8943
281,8956
281,8965
281,9000
281,9043
281,9047
281,9063
281,9073
281,9085
281,9092
281,9102
281,9112
281,9115
281,9121
281,9144
281,9146
281,9165
281,9180
281,9198
281,9213
281,9220
281,9303
281,9319
281,9330
281,9388
281,9485
281,9549
281,9572
281,9595
281,9610
281,9616
281,9630
281,9638
281,9640
281,9662
281,9704
281,9709
281,9718
281,9737
281,9742
281,9772
281,9809
281,9824
281,9827
281,9832
281,9833
281,9861
281,9869
281,9906
281,9915
281,9938
281,9945
281,9951
281,9972
281,10015
281,10039
281,10057
281,10061
281,10083
281,10127
281,10163
281,10176
281,10181
281,10190
281,10212
281,10213
281,10231
281,10233
281,10240
281,10257
281,10268
281,10284
281,10290
281,10293
281,10303
281,10316
281,10339
281,10348
281,10359
281,10372
281,10376
281,10378
281,10388
281,10408
281,10416
281,10419
281,10423
281,10430
281,10442
281,10444
281,10461
281,10480
281,10484
281,10500
281,10520
281,10522
281,10525
281,10538
281,10559
281,10607
281,10656
281,10667
281,10700
281,10701
281,10726
281,10734
281,10738
281,10760
281,10794
281,10819
281,10863
281,10906
281,10925
281,10999
281,11006
281,11020
281,11081
281,11123
281,11125
281,11144
281,11151
281,11176
281,11212
281,11217
281,11244
281,11334
281,11337
281,11346
281,11362
281,11395
281,11431
281,11449
281,11509
281,11536
281,11578
281,11613
281,11628
281,11630
281,11698
281,11716
281,11730
281,11762
281,11768
281,11809
281,11819
281,11845
281,11855
281,11866
281,11870
281,11910
281,11921
281,11972
281,11977
281,12013
281,12029
281,12064
281,12093
281,12111
281,12155
281,12164
281,12206
281,12213
281,12218
281,12227
281,12239
281,12252
281,12256
281,12278
281,12332
281,12334
281,12364
281,12391
281,12432
281,12470
281,12509
281,12531
281,12539
281,12614
281,12677
281,12709
281,12718
281,12719
281,12754
281,12781
281,12800
281,12812
281,12823
281,12852
281,12864
281,12865
281,12934
281,12949
281,12952
281,12976
281,13037
281,13048
281,13087
281,13089
281,13102
281,13109
281,13137
281,13173
281,13200
281,13233
281,13248
281,13289
281,13293
281,13317
281,13325
281,13341
281,13356
281,13385
281,13403
281,13427
281,13462
281,13481
281,13499
281,13508
281,13512
281,13549
281,13575
281,13597
281,13633
281,13645
281,13647
281,13651
281,13667
281,13758
281,13800
281,13801
281,13833
281,13838
281,13890
281,13897
281,13901
281,13911
281,13913
281,13933
281,13948
281,13956
281,13958
281,13962
281,13997
281,14005
281,14017
281,14020
281,14036
281,14041
281,14050
281,14059
281,14071
281,14079
281,14138
281,14174
281,14202
281,14207
281,14213
281,14236
281,14343
281,14344
281,14346
281,14347
281,14399
281,14401
281,14410
281,14416
281,14434
281,14442
281,14454
281,14489
281,14497
281,14510
281,14538
281,14542
281,14549
281,14560
281,14574
281,14577
281,14579
281,14601
281,14616
281,14684
281,14734
281,14753
281,14793
281,14845
281,14876
281,14880
281,14883
281,14908
281,14939
281,14992
281,15013
281,15018
281,15023
281,15024
281,15028
281,15041
281,15052
281,15055
281,15081
281,15082
281,15099
281,15164
281,15207
281,15208
281,15282
281,15286
281,15303
281,15414
281,15421
281,15440
281,15465
281,15514
281,15596
281,15659
281,15669
281,15677
281,15678
281,15681
281,15687
281,15749
281,15753
281,15755
281,15760
281,15766
281,15782
281,15825
281,15827
281,15866
281,15955
281,15961
281,15965
281,15973
281,15976
281,15977
281,15988
281,15992
281,15993
281,16001
281,16074
281,16091
281,16124
281,16129
281,16139
281,16142
281,16143
281,16148
281,16166
281,16173
281,16229
281,16237
281,16240
281,16245
281,16251
281,16254
281,16255
281,16279
281,16312
281,16353
281,16370
281,16388
281,16390
281,16401
281,16405
281,16407
281,16459
281,16462
281,16472
281,16473
281,16488
281,16505
281,16573
281,16648
281,16654
281,16674
281,16955
281,16969
281,17189
281,17192
281,17223
281,17269
281,17313
281,17469
281,17536
281,17686
281,17717
282,545
282,1094
282,1308
282,1682
282,1952
282,2007
282,2076
282,2441
282,2794
282,2913
282,3778
282,3818
282,4886
282,5304
282,5369
282,6032
282,6114
282,6314
282,6559
282,6608
282,6682
282,6794
282,7392
282,7412
282,7706
282,8509
282,8510
282,9146
282,9182
282,9198
282,9824
282,9832
282,9906
282,10083
282,10376
282,10391
282,10702
282,11845
282,12356
282,12709
282,13293
282,13481
282,15755
282,15944
282,15956
282,15992
282,16015
282,16673
283,7
283,82
283,553
283,1082
283,1752
283,1952
283,2257
283,3257
283,3420
283,4671
283,5055
283,5256
283,6032
283,6556
283,6559
283,7434
283,7706
283,8133
283,8498
283,9000
283,9508
283,9572
283,10103
283,10190
283,10212
283,11762
283,12781
283,13833
283,14236
283,14343
283,14489
283,14508
283,14542
283,14793
283,15055
283,15708
283,15988
284,545
284,644
284,692
284,1148
284,1212
284,1437
284,2007
284,2015
284,2257
284,2441
284,2502
284,2696
284,2794
284,3055
284,3171
284,3199
284,3257
284,3645
284,3778
284,4459
284,4627
284,4697
284,4795
284,5304
284,6032
284,6357
284,6449
284,6556
284,6636
284,7232
284,7419
284,7504
284,8161
284,8509
284,8510
284,8644
284,9000
284,9077
284,9120
284,9330
284,9533
284,9638
284,9798
284,9822
284,9972
284,10117
284,10185
284,10293
284,10316
284,10411
284,11262
284,11334
284,11759
284,11814
284,11866
284,12577
284,12645
284,12646
284,12647
284,12781
284,12939
284,13061
284,13200
284,14020
284,14344
284,14965
284,15605
284,15647
284,15854
284,15957
284,15988
284,16593
286,1140
286,2007
286,2560
286,4032
286,4443
286,6542
286,6792
286,8761
286,9198
286,10083
286,10153
286,10737
286,11418
286,13200
286,14185
286,15956
286,16093
286,16140
286,16367
287,10012
288,1140
288,2007
288,3420
288,3654
288,5369
288,5762
288,5784
288,6738
288,8509
288,8510
288,8580
288,9000
288,9823
288,10737
288,14059
288,14107
288,15052
288,15092
288,15708
288,15852
289,6
289,140
289,267
289,485
289,553
289,594
289,640
289,659
289,692
289,716
289,754
289,790
289,997
289,1165
289,1341
289,1458
289,1469
289,1831
289,1949
289,1952
289,2007
289,2010
289,2012
289,2015
289,2038
289,2093
289,2145
289,2210
289,2257
289,2282
289,2309
289,2366
289,2422
289,2530
289,2560
289,2656
289,2827
289,2845
289,2948
289,2955
289,2982
289,3060
289,3161
289,3294
289,3343
289,3420
289,3463
289,3509
289,3655
289,3758
289,3771
289,3842
289,3870
289,3884
289,3971
289,4020
289,4031
289,4283
289,4597
289,4651
289,4702
289,4706
289,4714
289,4896
289,4908
289,5301
289,5489
289,5498
289,5613
289,5938
289,6011
289,6066
289,6176
289,6216
289,6282
289,6372
289,6494
289,6496
289,6508
289,6542
289,6566
289,6707
289,6724
289,7007
289,7026
289,7147
289,7232
289,7266
289,7300
289,7320
289,7398
289,7419
289,7442
289,7584
289,7604
289,7706
289,7776
289,7884
289,8079
289,8111
289,8240
289,8483
289,8503
289,8509
289,8510
289,8533
289,8908
289,8930
289,8988
289,9000
289,9047
289,9119
289,9162
289,9256
289,9423
289,9443
289,9663
289,9826
289,9869
289,9999
289,10083
289,10103
289,10185
289,10293
289,10704
289,10941
289,11022
289,11165
289,11362
289,11431
289,11624
289,11813
289,12016
289,12419
289,12606
289,12770
289,12890
289,12938
289,12947
289,13017
289,13054
289,13254
289,13481
289,13534
289,13683
289,13782
289,13827
289,13828
289,13911
289,13983
289,14100
289,14134
289,15155
289,15444
289,15517
289,15567
289,15703
289,15804
289,15856
289,15948
289,15986
289,15998
289,16093
289,16109
289,16547
290,157
290,2781
290,2794
290,3171
290,3175
290,3342
290,5369
290,5602
290,5748
290,5908
290,6282
290,6314
290,6556
290,7791
290,8161
290,8529
290,9824
290,10015
290,10318
290,10429
290,11038
290,11845
290,11863
290,12646
290,12647
290,12709
290,14775
290,15647
290,15755
291,3359
291,9000
291,10490
292,15988
293,638
293,4482
293,4483
293,6009
293,6469
293,6979
293,7288
293,8555
293,8622
293,9704
293,9772
293,14579
293,15705
294,5784
294,8580
297,570
297,1409
297,1967
297,2257
297,2794
297,3171
297,3370
297,3628
297,3842
297,3971
297,4146
297,5645
297,5663
297,6032
297,6308
297,8083
297,8161
297,8210
297,8509
297,8510
297,8548
297,8745
297,8886
297,9121
297,9198
297,9861
297,10185
297,10359
297,10429
297,10461
297,10469
297,11961
297,12007
297,12241
297,12496
297,12645
297,12646
297,12647
297,13200
297,14857
297,15647
297,15755
297,16255
298,1880
298,2530
298,3222
298,6559
298,6657
298,7902
298,10556
298,11845
298,15708
298,15993
298,16140
298,16353
299,969
299,2560
299,3109
299,3218
299,3628
299,5301
299,5748
299,6034
299,6282
299,9000
299,9146
299,9198
299,10144
299,12781
299,12782
299,13200
299,15315
299,15708
299,15755
299,15964
299,16562
300,15789
302,1116
302,1622
302,2955
302,4374
302,5613
302,6258
302,8509
302,8510
302,8541
302,11970
302,14344
303,485
303,3175
303,3818
303,5369
303,7523
303,9824
303,15992
303,16122
304,485
304,2006
304,2007
304,2489
304,2955
304,3257
304,5710
304,5748
304,6608
304,6738
304,6794
304,8509
304,8510
304,9000
304,10083
304,11845
304,12781
304,13200
304,13645
304,14107
304,15521
304,15755
304,15957
304,15988
305,292
305,491
305,545
305,692
305,1094
305,2007
305,2366
305,4632
305,5369
305,5710
305,6009
305,6184
305,6579
305,8427
305,9000
305,9832
305,10359
305,11845
305,12598
305,14140
305,14510
305,15755
305,15992
305,16005
305,16015
306,926
306,1679
306,5908
306,6032
306,8411
306,14020
307,6599
307,9176
307,15708
308,638
308,1657
308,2015
308,3109
308,3420
308,3654
308,3836
308,4477
308,4483
308,4671
308,6556
308,6559
308,6879
308,7419
308,7504
308,8411
308,9000
308,9243
308,9928
308,11632
308,12252
308,12781
308,14344
308,16018
308,16266
309,6794
310,63
310,132
310,228
310,299
310,426
310,506
310,511
310,545
310,635
310,644
310,728
310,879
310,912
310,1107
310,1115
310,1172
310,1178
310,1340
310,1400
310,1405
310,1437
310,1490
310,1528
310,1657
310,1777
310,1820
310,1949
310,2007
310,2040
310,2104
310,2158
310,2239
310,2279
310,2285
310,2327
310,2349
310,2366
310,2383
310,2457
310,2560
310,2656
310,2760
310,2794
310,3000
310,3102
310,3122
310,3175
310,3212
310,3359
310,3386
310,3399
310,3623
310,3758
310,3861
310,3914
310,4032
310,4071
310,4229
310,4443
310,4498
310,4610
310,4647
310,4663
310,4671
310,4699
310,4796
310,4825
310,4906
310,5050
310,5081
310,5101
310,5162
310,5209
310,5212
310,5336
310,5369
310,5392
310,5433
310,5453
310,5462
310,5521
310,5588
310,5611
310,5613
310,5748
310,5853
310,5968
310,6021
310,6047
310,6114
310,6156
310,6215
310,6354
310,6494
310,6496
310,6500
310,6542
310,6556
310,6608
310,6639
310,6741
310,6782
310,6783
310,6792
310,7006
310,7019
310,7161
310,7164
310,7396
310,7402
310,7419
310,7483
310,7504
310,7523
310,7533
310,7707
310,7708
310,7727
310,7902
310,7962
310,7977
310,8136
310,8411
310,8466
310,8469
310,8730
310,8787
310,8802
310,8858
310,8962
310,8995
310,9040
310,9043
310,9048
310,9197
310,9198
310,9326
310,9490
310,9533
310,9535
310,9572
310,9666
310,9706
310,9709
310,9798
310,9824
310,9832
310,9993
310,10083
310,10113
310,10139
310,10185
310,10277
310,10359
310,10388
310,10416
310,10419
310,10517
310,10546
310,10559
310,10613
310,10702
310,10703
310,10829
310,10909
310,11037
310,11038
310,11123
310,11536
310,11632
310,11845
310,11888
310,11921
310,11970
310,12075
310,12155
310,12172
310,12201
310,12204
310,12234
310,12239
310,12241
310,12435
310,12526
310,12549
310,12657
310,12703
310,12781
310,12782
310,12979
310,13037
310,13041
310,13065
310,13182
310,13200
310,13293
310,13318
310,13330
310,13385
310,13421
310,13589
310,13655
310,13746
310,13748
310,13767
310,13821
310,13842
310,13970
310,13988
310,13996
310,14053
310,14185
310,14348
310,14464
310,14515
310,14563
310,14799
310,14815
310,14830
310,14900
310,15023
310,15031
310,15303
310,15490
310,15564
310,15573
310,15653
310,15708
310,15731
310,15749
310,15755
310,15758
310,15791
310,15901
310,15949
310,15955
310,15956
310,15957
310,15973
310,15976
310,16001
310,16093
310,16136
310,16149
310,16158
310,16164
310,16407
310,16488
310,16562
310,16926
310,17640
311,1408
311,2007
311,2794
311,3253
311,3654
311,3758
311,6556
311,7329
311,8466
311,9000
311,10391
311,11845
311,14030
311,15755
311,15988
311,16177
312,5030
312,7288
313,717
313,4452
313,5274
313,5604
313,6539
313,6599
313,6738
313,7001
313,8615
313,9824
313,12111
313,14107
313,15665
314,485
314,1140
314,2007
314,2845
314,3171
314,3370
314,3376
314,3654
314,4020
314,4146
314,4906
314,5686
314,6021
314,9000
314,9092
314,9198
314,10153
314,10163
314,10737
314,11418
314,11877
314,12645
314,12646
314,13200
314,13329
314,14059
314,15647
314,15956
314,15988
314,16140
315,2656
315,2955
315,6009
315,11845
316,14344
317,2
317,3
317,9
317,11
317,14
317,17
317,18
317,19
317,20
317,22
317,23
317,24
317,28
317,30
317,31
317,32
317,34
317,40
317,42
317,43
317,45
317,47
317,49
317,56
317,60
317,61
317,62
317,63
317,65
317,66
317,69
317,70
317,71
317,72
317,73
317,74
317,78
317,82
317,85
317,89
317,91
317,93
317,94
317,96
317,98
317,99
317,101
317,106
317,112
317,113
317,114
317,116
317,117
317,119
317,122
317,126
317,129
317,131
317,133
317,134
317,139
317,140
317,141
317,142
317,144
317,146
317,148
317,150
317,152
317,153
317,155
317,156
317,159
317,161
317,163
317,165
317,168
317,171
317,176
317,178
317,179
317,181
317,182
317,183
317,184
317,185
317,186
317,188
317,189
317,190
317,192
317,193
317,194
317,196
317,197
317,198
317,204
317,205
317,208
317,209
317,211
317,214
317,220
317,222
317,223
317,225
317,226
317,233
317,234
317,235
317,236
317,237
317,240
317,245
317,246
317,247
317,250
317,252
317,255
317,256
317,262
317,263
317,266
317,267
317,269
317,271
317,274
317,275
317,276
317,277
317,284
317,285
317,292
317,295
317,296
317,299
317,300
317,303
317,307
317,310
317,312
317,313
317,314
317,316
317,317
317,318
317,319
317,323
317,325
317,328
317,333
317,334
317,335
317,338
317,340
317,341
317,343
317,346
317,347
317,349
317,352
317,353
317,361
317,364
317,365
317,366
317,368
317,372
317,373
317,377
317,379
317,380
317,382
317,384
317,389
317,391
317,394
317,401
317,403
317,404
317,407
317,408
317,410
317,412
317,413
317,414
317,415
317,416
317,417
317,419
317,420
317,421
317,422
317,424
317,427
317,429
317,431
317,432
317,433
317,434
317,440
317,441
317,442
317,443
317,444
317,447
317,449
317,452
317,455
317,456
317,457
317,460
317,462
317,463
317,464
317,467
317,469
317,470
317,472
317,473
317,475
317,477
317,478
317,479
317,480
317,482
317,484
317,485
317,489
317,491
317,494
317,495
317,498
317,499
317,502
317,510
317,511
317,513
317,514
317,515
317,518
317,521
317,522
317,525
317,528
317,530
317,534
317,536
317,538
317,539
317,542
317,543
317,545
317,551
317,553
317,554
317,555
317,556
317,559
317,569
317,570
317,574
317,577
317,579
317,581
317,586
317,587
317,588
317,589
317,591
317,594
317,596
317,602
317,603
317,605
317,607
317,610
317,611
317,613
317,614
317,615
317,617
317,618
317,626
317,627
317,628
317,629
317,634
317,635
317,638
317,639
317,640
317,641
317,642
317,644
317,650
317,653
317,656
317,660
317,662
317,663
317,664
317,667
317,668
317,670
317,673
317,675
317,676
317,680
317,682
317,684
317,686
317,689
317,690
317,691
317,692
317,693
317,694
317,696
317,697
317,698
317,699
317,700
317,702
317,703
317,705
317,707
317,708
317,709
317,710
317,712
317,713
317,714
317,716
317,717
317,719
317,721
317,723
317,724
317,726
317,728
317,729
317,730
317,733
317,734
317,735
317,738
317,739
317,740
317,741
317,742
317,747
317,751
317,753
317,756
317,757
317,758
317,762
317,763
317,764
317,765
317,766
317,767
317,768
317,770
317,773
317,774
317,777
317,780
317,781
317,783
317,787
317,790
317,791
317,792
317,793
317,795
317,797
317,800
317,801
317,805
317,810
317,813
317,815
317,821
317,823
317,824
317,825
317,829
317,831
317,832
317,835
317,839
317,840
317,845
317,846
317,848
317,849
317,850
317,852
317,854
317,855
317,856
317,857
317,859
317,860
317,861
317,865
317,866
317,868
317,869
