Protein,Disease
1891,117
1159,117
711,117
4065,117
4465,117
3886,117
5093,117
4143,117
5692,117
4731,117
4431,117
612,117
2793,117
2583,117
2248,117
2947,117
244,117
2766,117
4062,118
6001,118
4202,118
4079,118
3084,118
3776,118
5944,118
845,118
5545,118
2943,118
5032,118
5395,118
3072,118
1338,118
2861,118
2398,118
5586,118
2069,118
5047,118
1184,118
3537,118
362,118
3256,118
918,118
5062,118
2525,118
3112,118
718,118
2173,118
5051,118
3211,118
3656,118
1834,118
2834,118
2811,118
3978,118
3118,118
1135,118
4786,118
693,118
983,118
5550,118
656,118
1823,118
5540,118
2770,118
4543,118
3696,118
508,118
4334,118
3747,118
4169,118
4154,118
2962,118
3286,118
5971,118
5894,118
3629,118
2338,118
5310,118
334,118
3350,118
1771,118
2504,118
3753,118
129,118
1776,118
284,118
3109,118
1070,118
1757,118
2644,118
3997,118
3125,119
1324,119
4229,119
1834,119
2449,119
5315,119
252,119
284,119
35,119
5457,119
3139,119
2251,119
2918,119
5583,119
5944,120
4257,120
4450,120
5545,120
5531,120
5645,120
3110,120
4024,120
1235,120
3668,120
4407,120
2861,120
5159,120
3797,120
54,120
3557,120
3883,120
1184,120
699,120
5017,120
918,120
4254,120
4680,120
2605,120
1045,120
1640,120
863,120
2671,120
3211,120
1059,120
1834,120
1025,120
3962,120
3118,120
1803,120
550,120
1033,120
5175,120
952,120
2695,120
4169,120
1737,120
2858,120
3863,120
120,120
1702,120
1191,120
1941,120
1771,120
3212,120
3524,120
2122,120
284,120
1070,120
5644,121
1261,121
3696,121
4169,121
5141,122
4257,122
4984,122
53,122
1961,122
1167,122
2166,122
2426,122
4731,122
4431,122
3150,122
1636,122
5630,122
5020,123
4964,123
2552,124
1072,124
2738,125
441,125
2029,125
2511,125
3211,125
4169,125
4168,125
4257,126
5644,126
711,126
1038,126
5127,126
4525,126
4146,126
2693,126
1072,126
1970,126
4144,126
5314,126
3625,126
543,126
284,126
1697,126
3582,126
706,126
3256,127
1072,127
5853,127
4634,127
3037,127
799,127
3084,128
1679,128
5944,128
1952,128
3652,128
1235,128
5186,128
5524,128
2861,128
3252,128
4279,128
3376,128
1380,128
1164,128
4702,128
5076,128
2802,128
2229,128
3537,128
1344,128
2585,128
2164,128
5590,128
5423,128
5007,128
1445,128
5123,128
5579,128
4138,128
2292,128
5978,128
4997,128
2758,128
5869,128
3112,128
2185,128
3901,128
4686,128
3936,128
1825,128
4771,128
1399,128
5306,128
5051,128
3211,128
1834,128
1995,128
927,128
676,128
4717,128
5707,128
5301,128
2748,128
2536,128
3060,128
2004,128
3627,128
952,128
5100,128
4334,128
1156,128
4953,128
3037,128
5229,128
5493,128
2875,128
1274,128
3629,128
3248,128
2601,128
3091,128
1811,128
5171,128
4455,128
1941,128
1771,128
2504,128
3373,128
5778,128
276,128
765,128
5036,128
129,128
5441,128
284,128
1908,128
5500,128
4858,128
563,128
2965,129
1002,129
5944,129
3682,129
3708,129
1904,129
4362,129
3098,129
3994,129
5186,129
1360,129
5524,129
205,129
2861,129
3252,129
2229,129
5309,129
3537,129
4284,129
196,129
1389,129
1640,129
1825,129
1970,129
952,129
5100,129
3318,129
5229,129
2875,129
1256,129
298,129
3946,129
562,129
2709,129
3459,129
4449,129
1219,129
2375,130
6001,130
2965,130
3084,130
5048,130
3110,130
4024,130
2073,130
2889,130
220,130
1166,130
1555,130
1891,130
3256,130
1189,130
1089,130
960,130
1399,130
3656,130
1072,130
4144,130
1853,130
5599,130
1103,130
656,130
5859,130
3496,130
4169,130
4900,130
1941,130
4297,130
5441,130
5768,130
3084,131
4846,131
618,131
5303,131
1072,131
2551,132
726,132
1823,132
3625,132
3779,132
1070,132
3161,133
3256,133
5668,133
726,133
5100,133
3696,133
3625,133
4250,133
1070,133
2375,134
2599,134
1408,134
5944,134
1449,134
4257,134
1251,134
4568,134
3718,134
4790,134
1704,134
4137,134
3537,134
1926,134
4615,134
4173,134
5869,134
2123,134
1895,134
4542,134
4764,134
830,134
5972,134
4185,134
2997,134
5053,134
5218,134
970,134
4202,136
3776,136
5944,136
4320,136
2846,136
1904,136
3519,136
4137,136
5419,136
4284,136
918,136
4330,136
1652,136
1834,136
1072,136
4046,136
5175,136
3696,136
5418,136
2939,136
4953,136
3318,136
1564,136
3286,136
638,136
1771,136
5441,136
1070,136
3459,136
4706,137
3084,137
1002,137
5740,137
1184,137
4615,137
4939,137
284,137
5965,138
2543,138
3903,138
4844,138
5644,138
5683,138
3344,138
903,138
4315,138
399,138
792,138
618,138
5654,138
1847,138
5267,138
5728,138
220,138
4993,138
5303,138
5416,138
1891,138
4698,138
1665,138
659,138
4210,138
1159,138
711,138
4065,138
5590,138
1168,138
1557,138
1612,138
1445,138
5579,138
3886,138
3227,138
2740,138
4058,138
689,138
467,138
2831,138
4868,138
2292,138
5842,138
424,138
857,138
2039,138
1525,138
853,138
3002,138
1098,138
62,138
5112,138
2309,138
5110,138
2325,138
5979,138
4501,138
1774,138
1041,138
675,138
5295,138
3328,138
4002,138
4786,138
5550,138
5377,138
1193,138
310,138
5859,138
568,138
2981,138
5906,138
3305,138
4731,138
4431,138
4169,138
2613,138
5918,138
5996,138
265,138
2353,138
1826,138
1595,138
5393,138
4168,138
1225,138
5943,138
448,138
370,138
5490,138
1129,138
4900,138
3770,138
4627,138
1504,138
2687,138
2680,138
4706,139
797,139
3652,139
5032,139
2775,139
3252,139
3713,139
5076,139
3704,139
3537,139
698,139
3182,139
5579,139
1923,139
718,139
1825,139
3129,139
3559,139
3211,139
3278,139
1834,139
1995,139
4296,139
3060,139
1193,139
4953,139
3037,139
2888,139
5421,139
5244,139
3527,139
1771,139
2612,139
2504,139
4160,139
563,139
2840,140
5944,140
1833,140
4137,140
4526,140
1749,140
719,140
712,140
5622,140
5175,140
2358,140
4764,140
3696,140
260,140
3294,140
1811,140
3490,140
448,140
4714,140
4720,140
994,140
1994,141
2375,141
3682,141
860,141
2421,141
2984,141
3691,141
2169,141
3537,141
3531,141
698,141
4485,141
4402,141
5767,141
796,141
2693,141
1825,141
3211,141
1059,141
1834,141
5160,141
1794,141
3663,141
5669,141
2807,141
5787,141
4819,141
550,141
2643,141
952,141
3400,141
5459,141
1575,141
1055,141
4953,141
3037,141
3286,141
2735,141
3629,141
700,141
1143,141
4778,141
3527,141
1941,141
2146,141
994,141
284,141
1813,141
1863,141
5428,141
673,141
3447,141
878,141
2123,142
4171,142
4764,142
5971,142
2375,143
3993,143
5944,143
31,143
5279,143
4359,143
3537,143
3256,143
1652,143
960,143
863,143
1072,143
3978,143
1714,143
23,143
5521,143
5493,143
5441,143
2234,144
5951,144
2277,144
1251,144
4568,144
4229,144
3700,144
3925,144
4254,144
2567,144
2605,144
4686,144
718,144
1834,144
5669,144
2479,144
3060,144
1536,144
1340,144
1963,144
1209,144
934,144
4428,144
1771,144
5441,144
284,144
3109,144
1070,144
2699,144
3070,144
5024,144
1269,144
5500,144
3436,145
726,145
2481,145
1538,146
2658,146
871,146
4062,146
2954,146
902,146
66,146
3576,146
4317,146
997,146
2596,146
2965,146
5944,146
4257,146
4450,146
2097,146
3682,146
3992,146
5713,146
1100,146
4691,146
5304,146
800,146
2421,146
31,146
4447,146
3092,146
4824,146
3110,146
5727,146
128,146
4362,146
1718,146
1338,146
5513,146
4421,146
3587,146
2727,146
2775,146
3434,146
2550,146
4711,146
3360,146
2861,146
4373,146
3252,146
5026,146
604,146
5300,146
4941,146
38,146
1330,146
57,146
14,146
1251,146
5926,146
5932,146
1704,146
3449,146
1896,146
1764,146
4229,146
3519,146
4137,146
5071,146
4702,146
5993,146
48,146
3007,146
2884,146
4100,146
2779,146
4709,146
5047,146
3883,146
2042,146
5848,146
2342,146
5245,146
2561,146
185,146
527,146
2733,146
4794,146
413,146
2049,146
3061,146
2698,146
4103,146
4780,146
2014,146
1466,146
3700,146
5065,146
3955,146
529,146
4726,146
1226,146
2024,146
2682,146
3925,146
1187,146
4402,146
3329,146
1197,146
6,146
381,146
1112,146
4988,146
635,146
3717,146
5913,146
2728,146
1980,146
5956,146
4358,146
4997,146
4814,146
2567,146
3689,146
3986,146
3302,146
931,146
4300,146
479,146
3407,146
2605,146
2937,146
4862,146
2133,146
1969,146
1045,146
2136,146
590,146
4870,146
5592,146
1640,146
2185,146
672,146
343,146
2123,146
4326,146
5139,146
960,146
863,146
3129,146
3559,146
2671,146
735,146
5051,146
3211,146
349,146
3278,146
3656,146
1834,146
3229,146
1203,146
827,146
675,146
1970,146
1025,146
2639,146
2850,146
3597,146
1741,146
3962,146
5319,146
1103,146
1533,146
1135,146
5415,146
3239,146
49,146
3870,146
52,146
2773,146
3060,146
4635,146
3461,146
550,146
3623,146
4248,146
4532,146
1349,146
5175,146
1694,146
882,146
732,146
5521,146
5921,146
226,146
2695,146
3943,146
5774,146
2149,146
3932,146
4232,146
1142,146
3549,146
1989,146
4346,146
908,146
2656,146
5536,146
1662,146
5543,146
4120,146
5900,146
5650,146
653,146
5486,146
5805,146
4953,146
2694,146
4458,146
1003,146
1545,146
5577,146
2503,146
1963,146
5229,146
4367,146
1913,146
1487,146
3674,146
5481,146
3629,146
401,146
3423,146
344,146
2924,146
120,146
580,146
4191,146
3687,146
1903,146
1687,146
3130,146
969,146
5234,146
1717,146
1787,146
4584,146
78,146
3277,146
3354,146
4599,146
4198,146
5312,146
5332,146
5171,146
5851,146
1941,146
1771,146
3212,146
562,146
5843,146
5013,146
4779,146
2971,146
3373,146
3378,146
2424,146
2976,146
391,146
2122,146
20,146
25,146
1667,146
3753,146
5014,146
71,146
3876,146
3362,146
3983,146
284,146
4875,146
3158,146
1014,146
551,146
89,146
2672,146
2724,146
4449,146
5500,146
730,146
3641,146
5375,146
5757,146
4128,147
3637,147
3351,147
3682,147
4691,147
2809,147
5114,147
5395,147
2455,147
4362,147
1338,147
2775,147
1918,147
783,147
5680,147
5926,147
1896,147
554,147
4709,147
5047,147
1991,147
3537,147
585,147
4284,147
3256,147
5992,147
995,147
1591,147
1112,147
1527,147
4222,147
3749,147
4564,147
931,147
2605,147
1045,147
5869,147
3422,147
2046,147
2185,147
2938,147
343,147
3901,147
960,147
3129,147
4578,147
1399,147
5463,147
1834,147
1072,147
980,147
1970,147
1741,147
3648,147
2004,147
550,147
5175,147
3941,147
952,147
5100,147
4764,147
870,147
1878,147
605,147
2694,147
4169,147
5493,147
666,147
2138,147
298,147
3210,147
4981,147
3363,147
1941,147
5013,147
25,147
823,147
994,147
129,147
5441,147
284,147
2877,147
1757,147
4875,147
773,147
89,147
4449,147
5944,148
5395,148
5944,149
5644,149
1378,149
3252,149
2802,149
5869,149
3211,149
3696,149
5692,149
638,149
393,149
129,149
284,149
1757,149
3682,150
5759,150
4870,150
5592,150
4953,150
1015,150
2375,151
1970,151
3486,151
3247,151
2375,152
6001,152
2965,152
5944,152
3682,152
5048,152
4380,152
5594,152
3252,152
1380,152
3028,152
3488,152
2394,152
5182,152
2250,152
1926,152
1591,152
1072,152
5301,152
980,152
3978,152
3090,152
5622,152
5175,152
5100,152
1963,152
5493,152
5971,152
3248,152
3301,152
1771,152
994,152
4076,152
4063,152
3315,152
4577,152
4388,152
3459,152
4233,152
4449,152
314,153
3993,153
4202,153
4846,153
599,153
3776,153
5944,153
845,153
3682,153
4701,153
31,153
4320,153
3257,153
5002,153
4186,153
606,153
5249,153
4790,153
2442,153
1704,153
3519,153
4137,153
3018,153
4047,153
4594,153
2213,153
2185,153
3211,153
1059,153
3656,153
980,153
3978,153
3962,153
1199,153
23,153
3720,153
3466,153
5120,153
1491,153
3629,153
5053,153
1691,153
298,153
3667,153
1771,153
345,153
2504,153
1636,153
994,153
276,153
5435,153
5441,153
284,153
5500,153
4452,154
5944,154
3682,154
4612,154
3252,154
4279,154
4390,154
250,154
3713,154
1434,154
2802,154
2169,154
652,154
126,154
918,154
863,154
1399,154
735,154
3211,154
384,154
2900,154
1834,154
675,154
1193,154
5890,154
4169,154
5493,154
284,154
3764,154
6001,155
314,155
4317,155
5944,155
2444,155
4777,155
5197,155
2556,155
2394,155
4749,155
3537,155
1926,155
194,155
1045,155
2625,155
1117,155
4486,155
495,155
4558,155
952,155
5890,155
3458,155
2037,155
2396,155
3301,155
5013,155
994,155
4503,155
2328,155
3682,156
1461,156
2861,156
4494,156
3703,156
5062,156
2972,156
5082,156
2185,156
863,156
1072,156
5397,156
4334,156
3524,156
25,156
2965,157
4452,157
797,157
3252,157
2245,157
465,157
1166,157
1704,157
862,157
342,157
5127,157
4241,157
3198,157
2758,157
1760,157
33,157
505,157
1834,157
4017,157
1072,157
206,157
4549,157
5125,157
4144,157
3978,157
5175,157
5100,157
870,157
1142,157
2685,157
3291,157
2435,157
3629,157
1259,157
3683,157
3145,157
3252,158
2245,158
465,158
1884,158
1704,158
5401,158
1763,158
862,158
342,158
5127,158
1980,158
2758,158
2185,158
1072,158
206,158
1611,158
5125,158
4144,158
3978,158
5928,158
531,158
4255,158
5100,158
4496,158
284,158
5768,158
797,159
5944,159
4257,159
4701,159
1439,159
1380,159
5586,159
4895,159
3519,159
3537,159
698,159
4786,159
5550,159
5859,159
2875,159
2440,159
298,159
4503,159
4722,160
3902,160
952,160
98,160
2470,160
702,160
2837,161
4257,161
2895,161
4824,161
5594,161
3668,161
3133,161
5876,161
2156,161
606,161
805,161
5217,161
3474,161
2527,161
3703,161
3112,161
1389,161
3972,161
2123,161
3225,161
863,161
5306,161
3813,161
384,161
3525,161
756,161
5938,161
1851,161
870,161
4694,161
4877,161
2396,161
3765,161
1737,161
2858,161
5345,161
3248,161
3524,161
5013,161
2504,161
5888,161
284,161
1590,161
3935,161
4945,161
1418,161
5449,161
4449,161
2143,162
5926,162
5301,162
2926,162
1590,162
4449,162
314,163
3652,163
5048,163
4790,163
1704,163
5419,163
4802,163
1445,163
439,163
3709,163
994,163
4128,164
3682,164
1493,164
4790,164
2394,164
2507,164
1226,164
1445,164
1614,164
2172,164
5592,164
1290,164
384,164
3954,164
46,164
3458,164
4428,164
3301,164
1771,164
25,164
994,164
1378,165
3256,165
3329,165
1825,165
5301,165
1421,165
5100,165
4158,165
2353,165
4838,165
3524,165
5013,165
994,165
1667,165
4744,165
1357,165
2983,165
5944,166
4257,166
1439,166
3376,166
220,166
2884,166
231,166
2213,166
2623,166
4017,166
1072,166
206,166
5281,166
4144,166
3978,166
4269,166
4255,166
2568,166
3932,166
1142,166
4209,166
2685,166
5660,166
3286,166
666,166
4394,166
298,166
2793,166
1347,166
2965,167
3252,167
1917,167
4229,167
4530,167
1760,167
4478,167
735,167
1834,167
3189,167
1072,167
3597,167
4144,167
4255,167
5100,167
3943,167
5774,167
1963,167
3567,167
2450,167
298,167
2549,167
616,168
2786,168
2965,168
797,168
5944,168
4257,168
3612,168
3652,168
5155,168
2421,168
1596,168
31,168
2111,168
3252,168
4279,168
4390,168
1917,168
1656,168
1166,168
4229,168
5279,168
976,168
126,168
5062,168
3302,168
2938,168
1167,168
1825,168
863,168
5067,168
1834,168
2795,168
436,168
3317,168
2004,168
825,168
952,168
5100,168
4829,168
2695,168
4334,168
1156,168
4953,168
1963,168
5493,168
3629,168
3301,168
298,168
5820,168
1941,168
1771,168
2504,168
5441,168
284,168
794,168
3247,168
3794,168
1357,168
4449,168
5095,169
3389,169
4425,169
4137,169
4843,169
1417,169
3749,169
2095,169
2120,169
2875,169
1392,169
2318,169
3522,170
1555,170
5651,170
2938,170
2395,170
4216,170
2658,171
66,171
183,171
2221,171
2965,171
4257,171
3682,171
4820,171
2861,171
3522,171
1555,171
1896,171
4229,171
3323,171
585,171
3749,171
863,171
1399,171
4178,171
2671,171
3211,171
1530,171
4454,171
3656,171
1834,171
4144,171
3054,171
2004,171
4487,171
3395,171
4728,171
4563,171
1028,171
2504,171
1636,171
284,171
4744,171
5248,171
4449,171
2658,172
4062,172
5600,172
2655,172
791,172
1948,172
2502,172
2965,172
3084,172
4782,172
797,172
4257,172
3652,172
2890,172
648,172
5632,172
4735,172
4588,172
1258,172
1368,172
3989,172
1338,172
3339,172
850,172
2176,172
3047,172
4113,172
2861,172
4066,172
1635,172
2880,172
1821,172
5197,172
3327,172
1493,172
3631,172
1512,172
4201,172
465,172
1181,172
4913,172
3691,172
1397,172
5982,172
1555,172
1896,172
4229,172
3847,172
4807,172
2661,172
5076,172
2780,172
2802,172
4802,172
4995,172
1927,172
185,172
4966,172
3700,172
698,172
5062,172
5877,172
4783,172
3721,172
3006,172
1572,172
4979,172
1112,172
34,172
2728,172
3507,172
5815,172
2525,172
2541,172
1137,172
5785,172
4505,172
1065,172
5759,172
1822,172
5592,172
5210,172
3673,172
5633,172
505,172
863,172
137,172
3399,172
1399,172
735,172
3211,172
1059,172
2464,172
2900,172
3518,172
1834,172
445,172
1995,172
1203,172
1083,172
2457,172
3647,172
4710,172
1741,172
746,172
678,172
1666,172
5620,172
1377,172
5642,172
4147,172
1978,172
4819,172
2773,172
2004,172
550,172
5491,172
4468,172
4681,172
3044,172
1711,172
1147,172
5448,172
2425,172
5558,172
4803,172
1963,172
2034,172
122,172
3796,172
2198,172
1274,172
3629,172
724,172
5766,172
5037,172
1239,172
5359,172
4075,172
225,172
4112,172
5643,172
3577,172
647,172
2989,172
4469,172
2353,172
3210,172
5315,172
1820,172
4693,172
1771,172
2931,172
2932,172
1028,172
591,172
5746,172
4852,172
459,172
2566,172
129,172
3636,172
284,172
2814,172
1351,172
4744,172
2016,172
2915,172
3505,172
4482,172
5248,172
4388,172
2680,172
4449,172
3033,173
5850,173
4974,173
3852,173
4425,173
1555,173
1751,173
2164,173
3755,173
1445,173
1857,173
5123,173
5549,173
4294,173
3230,173
4843,173
4637,173
4631,173
738,173
4037,173
5595,173
703,173
4647,173
1836,173
4542,173
4383,173
5100,173
5176,173
1968,173
393,173
4891,173
2259,173
5142,173
4659,173
4456,173
994,173
5323,173
4947,173
2318,173
5066,173
4271,174
845,175
3836,175
2652,175
31,175
5645,175
1461,175
4266,175
2861,175
3252,175
3965,175
3488,175
1704,175
2802,175
2528,175
3018,175
2884,175
3883,175
3142,175
4722,175
527,175
698,175
3703,175
3182,175
1337,175
1363,175
4997,175
2758,175
2213,175
617,175
2800,175
2055,175
960,175
1072,175
2795,175
4144,175
3978,175
5415,175
470,175
3919,175
4542,175
4255,175
5175,175
5921,175
3860,175
226,175
2695,175
3943,175
4232,175
1142,175
898,175
2847,175
4169,175
1963,175
5229,175
4154,175
2104,175
2875,175
957,175
3687,175
1717,175
3301,175
298,175
1586,175
3091,175
4443,175
4198,175
5533,175
1941,175
1771,175
2883,175
5746,175
25,175
5441,175
284,175
1863,175
1347,175
4700,176
3256,176
719,176
2643,176
432,176
990,176
896,176
1276,177
48,177
1261,177
1938,177
3037,177
4169,177
4128,178
21,178
314,178
2840,178
5944,178
4257,178
236,178
3682,178
4632,178
4824,178
2195,178
3110,178
1461,178
4289,178
520,178
3252,178
5197,178
2073,178
186,178
606,178
220,178
1166,178
4790,178
2442,178
1704,178
3600,178
2152,178
1896,178
4137,178
5294,178
5279,178
3007,178
976,178
2494,178
4590,178
698,178
3703,178
1226,178
4485,178
862,178
1445,178
5123,178
4843,178
3329,178
4307,178
1112,178
643,178
3112,178
1290,178
5139,178
1310,178
4578,178
1859,178
1834,178
675,178
415,178
1025,178
2639,178
4412,178
721,178
3830,178
5799,178
5911,178
2602,178
3095,178
3424,178
2773,178
5175,178
4829,178
4764,178
4142,178
4120,178
2827,178
3037,178
4756,178
3187,178
2875,178
5053,178
4191,178
2138,178
1717,178
1787,178
5244,178
3277,178
4599,178
177,178
4198,178
1247,178
448,178
1771,178
3524,178
5013,178
1028,178
2976,178
994,178
1667,178
276,178
4378,178
1272,178
3394,178
2672,178
4449,178
5500,178
2995,178
3682,179
4612,179
3252,179
3713,179
4229,179
5047,179
1991,179
4047,179
1193,179
276,179
27,180
4418,180
3252,180
5271,180
3847,180
3007,180
4465,180
1651,180
2301,180
2292,180
5350,180
5238,180
863,180
1072,180
4950,180
550,180
4248,180
4890,180
144,180
5346,180
5004,180
149,180
313,180
519,180
476,180
5641,180
4826,180
1138,180
3740,180
1675,181
3387,181
996,181
692,181
2065,181
2138,181
3438,182
4425,182
2742,182
4843,182
5274,182
5785,182
2618,182
3673,182
5546,182
5633,182
738,182
775,182
990,182
2146,182
5323,182
2318,182
3576,183
2234,183
3391,183
824,183
4559,183
4668,183
3163,183
3257,183
3477,183
1205,183
4286,183
5492,183
385,183
5850,183
12,183
5390,183
1385,183
2742,183
1555,183
5664,183
3175,183
4137,183
2715,183
1843,183
4593,183
3710,183
1516,183
357,183
5470,183
1305,183
3537,183
3531,183
585,183
4768,183
3062,183
279,183
4179,183
210,183
5817,183
4025,183
4776,183
1857,183
5549,183
3230,183
4843,183
1384,183
4465,183
2313,183
2657,183
4881,183
4631,183
5290,183
3387,183
194,183
5639,183
4661,183
5274,183
1447,183
248,183
5785,183
928,183
1669,183
4051,183
5898,183
3219,183
1652,183
738,183
5548,183
4784,183
3416,183
5326,183
85,183
5553,183
2587,183
726,183
29,183
3648,183
577,183
2545,183
743,183
5377,183
3606,183
2773,183
5595,183
5884,183
703,183
1752,183
2370,183
1931,183
732,183
2095,183
144,183
5379,183
5190,183
5176,183
569,183
1575,183
4159,183
1968,183
2875,183
1733,183
5298,183
5698,183
3171,183
3068,183
3577,183
5616,183
5996,183
2353,183
4891,183
912,183
990,183
2259,183
4432,183
1392,183
76,183
5142,183
4470,183
5672,183
313,183
3356,183
831,183
3490,183
448,183
3058,183
4729,183
4659,183
2934,183
5821,183
3430,183
4746,183
2806,183
4219,183
464,183
737,183
358,183
5619,183
5323,183
4063,183
761,183
1792,183
2318,183
5625,183
4795,183
1830,183
1125,183
2913,183
1113,183
1068,183
2404,183
3740,183
2328,183
4953,184
1991,185
711,185
4065,185
4501,185
4143,185
41,185
3466,185
2852,185
2613,185
4243,185
4477,185
1321,185
2544,186
2308,186
3338,186
1940,186
5683,186
3029,186
3438,186
2074,186
2241,186
5303,186
1012,186
1348,186
5392,186
1159,186
5287,186
2682,186
1936,186
689,186
467,186
253,186
423,186
5812,186
1097,186
3749,186
5112,186
4501,186
1072,186
4260,186
5585,186
361,186
550,186
326,186
4543,186
2981,186
1141,186
3271,186
2580,186
5906,186
2496,186
5543,186
930,186
1829,186
4169,186
1457,186
5871,186
4546,186
4831,186
5425,186
2110,186
4413,186
2138,186
1541,186
1225,186
2012,186
2331,186
869,186
4043,186
2860,186
4626,186
1636,186
3991,186
2207,186
1840,186
1419,186
2083,186
270,186
1616,186
4404,186
4214,186
5974,187
698,187
4485,187
1071,187
194,187
2185,187
4428,187
5428,187
828,189
5760,189
183,191
3084,191
3682,191
5683,191
2139,191
1166,191
1891,191
3519,191
1769,191
5392,191
5287,191
1445,191
3230,191
269,191
945,191
2292,191
3040,191
4842,191
1097,191
3749,191
2511,191
960,191
1834,191
4226,191
5642,191
550,191
2358,191
5859,191
4890,191
2981,191
4169,191
1963,191
3629,191
4546,191
5260,191
1256,191
1225,191
2012,191
1941,191
2196,191
984,191
698,193
1226,193
1261,193
3496,193
3282,193
4428,193
3195,193
4062,194
2375,194
4706,194
3084,194
2990,194
3008,194
5047,194
674,194
5476,194
5062,194
2499,194
5532,194
3302,194
2605,194
5082,194
590,194
5592,194
3723,194
3901,194
2734,194
1399,194
4178,194
3656,194
1423,194
2996,194
2344,194
4248,194
4638,194
3187,194
3535,194
1274,194
1636,194
5819,194
284,194
1897,194
3576,195
2936,195
2846,195
441,195
4095,195
2297,195
1991,195
1122,195
4673,195
5502,195
4159,195
3462,195
5137,195
1247,195
669,195
3816,195
5788,195
4979,196
4199,196
3627,196
3395,196
3495,196
129,196
5441,196
2658,197
4846,197
845,197
3682,197
4466,197
3246,197
2982,197
1118,197
2266,197
5683,197
5725,197
1642,197
2321,197
2674,197
5655,197
5846,197
4285,197
4498,197
2622,197
2533,197
529,197
3918,197
4465,197
5579,197
3886,197
2345,197
1766,197
5290,197
1221,197
3406,197
2758,197
423,197
4274,197
1048,197
3463,197
4167,197
1041,197
2955,197
763,197
1022,197
5987,197
2189,197
5377,197
4184,197
3511,197
5859,197
568,197
623,197
4731,197
789,197
3727,197
5126,197
5577,197
4169,197
1074,197
1733,197
612,197
4413,197
3258,197
2041,197
2793,197
1448,197
5285,197
5393,197
2506,197
2650,197
4423,197
3521,197
2012,197
204,197
3377,197
3952,197
5789,197
909,197
994,197
4194,197
535,197
637,197
1830,197
3459,197
4233,197
4992,197
1179,198
2662,198
3153,198
612,198
5020,199
4169,199
4405,199
1240,199
612,199
5789,199
1119,199
579,200
2347,200
828,200
941,200
5290,200
3153,200
779,200
1040,201
590,201
1059,201
3597,201
3775,201
730,201
2309,202
4501,202
2414,203
5600,203
5207,203
32,203
2419,203
4257,203
4145,203
845,203
3682,203
3849,203
3110,203
3880,203
903,203
2514,203
2745,203
5279,203
5465,203
48,203
3007,203
2884,203
416,203
1280,203
4042,203
3289,203
1417,203
5989,203
5882,203
960,203
5397,203
1609,203
4144,203
3978,203
983,203
4148,203
470,203
2369,203
1895,203
3783,203
5175,203
952,203
5100,203
281,203
2695,203
3943,203
5774,203
3932,203
3787,203
5229,203
8,203
3248,203
3249,203
4584,203
1992,203
4448,203
994,203
5625,203
4452,204
797,204
5944,204
4932,204
3888,204
3652,204
5395,204
5231,204
1338,204
2347,204
4313,204
4820,204
903,204
792,204
618,204
3252,204
220,204
1166,204
5303,204
1665,204
5012,204
2802,204
4065,204
3537,204
5579,204
1038,204
4868,204
1221,204
1525,204
4274,204
1640,204
5794,204
4501,204
3129,204
1399,204
5051,204
3211,204
1059,204
1834,204
206,204
2683,204
1970,204
3978,204
4786,204
5550,204
1851,204
2748,204
2536,204
1819,204
5377,204
5622,204
3054,204
3615,204
1193,204
2358,204
952,204
3905,204
4731,204
789,204
2469,204
4431,204
109,204
5971,204
3686,204
3910,204
4028,204
4016,204
2038,204
1274,204
3629,204
504,204
5975,204
799,204
1854,204
1448,204
3524,204
5751,204
1636,204
3991,204
4720,204
3195,204
284,204
4744,204
3486,204
3247,204
5138,204
706,204
4310,205
4704,205
3084,205
5644,205
4820,205
4603,205
5846,205
1665,205
1769,205
1159,205
711,205
4065,205
5579,205
3227,205
5127,205
2967,205
857,205
2039,205
4501,205
4478,205
384,205
3712,205
1193,205
1638,205
310,205
5859,205
5906,205
4018,205
3496,205
4168,205
5085,205
669,205
1235,206
2916,206
3537,206
3531,206
2808,206
5100,206
2613,206
2450,206
4449,206
706,206
3084,207
5290,207
1938,207
5925,207
2864,209
1081,209
5545,209
1235,209
857,209
2185,209
2325,209
2511,209
3211,209
1059,209
3661,209
656,209
5377,209
4143,209
216,209
174,209
109,209
2322,209
1973,209
5894,209
1595,209
4554,209
3733,209
1528,209
669,209
5441,209
1697,209
4449,209
3682,211
1834,211
3652,212
1640,212
1399,212
3597,212
3060,212
5331,212
284,212
563,212
4706,213
5942,213
4921,213
4701,213
2134,213
31,213
5545,213
5531,213
367,213
4012,213
4069,213
5338,213
4362,213
1235,213
5683,213
538,213
5186,213
96,213
5680,213
186,213
606,213
4955,213
974,213
2662,213
2029,213
220,213
1505,213
1896,213
4137,213
2818,213
4995,213
3482,213
3256,213
1835,213
4179,213
698,213
1445,213
2292,213
4484,213
2537,213
5103,213
863,213
3129,213
5067,213
5125,213
4896,213
5324,213
3533,213
4144,213
5893,213
5599,213
4786,213
5550,213
3615,213
1193,213
946,213
2358,213
3905,213
833,213
2569,213
4318,213
1484,213
2906,213
1662,213
330,213
4953,213
5493,213
1973,213
5894,213
3987,213
4737,213
298,213
3127,213
5285,213
5393,213
4168,213
4900,213
1941,213
1771,213
4107,213
1080,213
669,213
1398,213
284,213
535,213
2910,213
563,213
2147,213
2658,214
367,214
5644,214
1166,214
1543,214
4868,214
